"îd","format","reference"
"1","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2016,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {September} 2016},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_September_2016.pdf?92t3gv},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = oct,
	year = {2016},
}
"
"2","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2019,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {September} 2019},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBMonatsberichtOesterreichSeptember2019.pdf?92t3g7},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = oct,
	year = {2019},
}
"
"3","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2015,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Juli} 2015},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/7TGB_Juli_2015.pdf?92t2kf},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = aug,
	year = {2015},
}
"
"4","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2015,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {August} 2015},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/8TGB_August_2015.pdf?92t2kf},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = sep,
	year = {2015},
}
"
"5","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2015,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {September} 2015},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/9TGB_September15.pdf?92t2kf},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = oct,
	year = {2015},
}
"
"6","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Juli} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Juli2017.pdf?92t37x},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = aug,
	year = {2017},
}
"
"7","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {August} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_August2017.pdf?92t3cf},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = sep,
	year = {2017},
}
"
"8","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2018,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {September} 2018},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_September2018.pdf?92t3jv},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = oct,
	year = {2018},
}
"
"9","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Oktober} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Oktober2017.pdf?92t2j0},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = nov,
	year = {2017},
}
"
"10","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {November} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_November2017.pdf?92t3tr},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = dec,
	year = {2017},
}
"
"11","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2018,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Dezember} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBATDezember2017.pdf?92t2ix},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = jan,
	year = {2018},
}
"
"12","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2018,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Januar} 2018},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Januar2018.pdf?92t2ip},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = feb,
	year = {2018},
}
"
"13","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2018,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Februar} 2018},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Februar2018.pdf?92t2w5},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = mar,
	year = {2018},
}
"
"14","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2018,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {März} 2018},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Maerz2018.pdf?92t2w5},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = apr,
	year = {2018},
}
"
"15","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2018,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {April} 2018},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_April_2018.pdf?92t2yo},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = may,
	year = {2018},
}
"
"16","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2016,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {November} 2016},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_November_2016.pdf?92t2ik},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = dec,
	year = {2016},
}
"
"17","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Dezember} 2016},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Dezember_2016.pdf?92t2ik},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = jan,
	year = {2017},
}
"
"18","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Januar} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBJaenner_AT_2017.pdf?92t2ld},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = feb,
	year = {2017},
}
"
"19","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Februar} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBFebrua_AT_2017.pdf?92t2qq},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = mar,
	year = {2017},
}
"
"20","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {März} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Maerz2017.pdf?92t2ud},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = apr,
	year = {2017},
}
"
"21","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {April} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBApril_AT2017.pdf?92t2xx},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = may,
	year = {2017},
}
"
"22","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Mai} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Mai2017.pdf?92t30o},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = jun,
	year = {2017},
}
"
"23","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Juni} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Juni2017.pdf?92t341},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = jul,
	year = {2017},
}
"
"24","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2017,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {September} 2017},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_September2017.pdf?92t2iz},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = oct,
	year = {2017},
}
"
"25","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2018,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Mai} 2018},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Mai2018.pdf?92t32x},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = jun,
	year = {2018},
}
"
"26","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2015,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Juni} 2015},
	url = {http://localhost/phpmyadmin/index.php?route=/sql&db=euph_000035_references&table=urllegacy&pos=0},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = jul,
	year = {2015},
}
"
"27","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2015,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Oktober} 2015},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Oktober_2015.pdf?92t2tt},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = nov,
	year = {2015},
}
"
"28","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2019,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Mai} 2019},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBMonatsberichtOesterreichMai2019.pdf?92t32l},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = jun,
	year = {2019},
}
"
"29","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2016,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Oktober} 2016},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Oktober_2016.pdf?92t3o1},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = nov,
	year = {2016},
}
"
"30","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2019,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Januar} 2019},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBMonatsberichtOesterreichJanuar2019.pdf?92t323},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = feb,
	year = {2019},
}
"
"31","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2019,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Juni} 2019},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBMonatsberichtOesterreichJuni2019.pdf?92t322},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = jul,
	year = {2019},
}
"
"32","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2019,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Juli} 2019},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBMonatsberichtOesterreichJuli2019.pdf?92t371},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = aug,
	year = {2019},
}
"
"33","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2019,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {August} 2019},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBMonatsberichtOesterreichAugust2019.pdf?92t371},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = sep,
	year = {2019},
}
"
"34","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2019,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Oktober} 2019},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBMonatsberichtOesterreichOktober2019.pdf?92t3g8},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = nov,
	year = {2019},
}
"
"35","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2019,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {November} 2019},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGBMonatsberichtOesterreichNovember2019.pdf?92t3nw},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = dec,
	year = {2019},
}
"
"36","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2020,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Januar} 2020},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_01_2020.pdf?92t3uz},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = feb,
	year = {2020},
}
"
"37","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2020,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {Februar} 2020},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_02_2020.pdf?92t3wq},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = mar,
	year = {2020},
}
"
"38","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2020,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {März} 2020},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_Maerz_2020.pdf?92t2jk},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = apr,
	year = {2020},
}
"
"39","BibTeX","@techreport{bundesministerium_fur_soziales_gesundheit_pflege_und_konsumentenschutz_tiergesundheitsbericht_2018,
	address = {Wien, AT},
	title = {Tiergesundheitsbericht {Berichtszeitraum} {August} 2018},
	url = {https://www.verbrauchergesundheit.gv.at/tiere/krankheiten/tgb_adns/TGB_AT_August__Monatsbericht.pdf?92t3c5},
	language = {de},
	urldate = {2023-02-08},
	author = {{Bundesministerium für Soziales, Gesundheit, Pflege und Konsumentenschutz}},
	month = sep,
	year = {2018},
}
"
