"id","disease","municipalitycode","wgs84e","wgs84n","bedatestart","begzstart","bedateend","begzend","vodatestart","vogzstart","vodateend","vogzend","annotation"
"117","American foulbrood of honey bees","61109","14.83","47.41","2011-07-22","18.2 B25-2011/3","2012-08-29","18.2 B25-2012/6","2011-07-22","18.2 B25-2011/4","2012-08-31","18.2 B25-2012/7",NULL
"118","American foulbrood of honey bees","61109","14.78","47.41","2011-08-04","18.2 B28-2011/3","2012-08-29","18.2 B28-2012/6","2011-08-04","18.2 B28-2011/4","2012-08-31","18.2 B28-2012/4",NULL
"119","American foulbrood of honey bees","61109","14.79","47.41","2011-07-22","not available","2012-08-31","not available","2011-07-22","18.2 B26-2011/4","2012-08-31","18.2 B26-2012/7",NULL
"120","American foulbrood of honey bees","61115","14.98","47.33","2011-05-09","18.2 B17-2011/3","2012-08-29","18.2 B17-2012/6","2011-05-11","18.2 B17-2011/4","2012-08-31","18.2 N17-2012/7",NULL
"121","American foulbrood of honey bees","61115","14.98","47.32","2011-06-10","18.2 B23-2011/3","2012-08-29","18.2 B23-2012/6","2011-06-14","18.2 B23-2011/4","2012-08-31","18.2 B23-2012/7",NULL
"122","American foulbrood of honey bees","61115","14.99","47.32","2011-09-01","18.2 B29-2011/3","2012-08-29","18.2 B23-2012/6","2011-09-09","18.2 B29-2011/4","2012-08-31","18.2 B29/2012/7",NULL
"123","American foulbrood of honey bees","61261","13.97","47.46","2011-05-24","8.2-2/2011","2011-06-04","8.2-2/2011","2011-05-24","8.2-2/2011","2011-06-04","8.2-2/2011",NULL
"124","American foulbrood of honey bees","61262","13.98","47.45","2011-05-24","8.2-3/2011","2011-06-04","8.2-3/2011","2011-05-24","8.2-3/2011","2011-06-04","8.2-3/2011",NULL
"125","American foulbrood of honey bees","61247","14.49","47.48","2011-06-17","18.2-27/99","2011-10-03","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"126","American foulbrood of honey bees","61247","14.57","47.49","2011-06-22","18.2-27/99","2011-09-30","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"127","American foulbrood of honey bees","61730","15.60","47.20","2011-05-02","8-122/2011","2011-06-30","8-122/2011",NULL,NULL,NULL,NULL,NULL
"128","American foulbrood of honey bees","62043","14.59","47.24","2011-07-15","8.2 T25-1992/1","2011-11-03","8.2 T25-1992/2",NULL,NULL,NULL,NULL,NULL
"129","American foulbrood of honey bees","62143","15.68","47.58","2012-05-02","18.2-5/2012","2012-07-25","18.2-5/2012","2012-05-02","18.2-5/2012","2012-07-25","18.2-5/2012",NULL
"130","American foulbrood of honey bees","62148","15.08","47.50","2011-05-31","18.2 B1/I 1-2011/6","2012-06-18","18.2 B1/I 1-2012/14","2011-05-31","18.2 B1/I 1-2011/7","2012-06-18","18.2 B1/I 1-2012/15",NULL
"131","American foulbrood of honey bees","62148","15.07","47.51","2011-07-11","18.2 B1/F 1-2011/6","2012-06-18","18.2 B1/F 1-2012/11","2011-07-11","18.2 B1/F 1-2011/7","2012-06-18","18.2 B1/F 1-2012/12",NULL
"132","American foulbrood of honey bees","62148","15.09","47.52","2011-07-08","18.2 B1/H 2-2011/6","2012-06-18","18.2 B1/H 2-2012/12","2011-07-08","18.2 B1/H 2.2011/7","2012-06-18","18.2 B1/H 2-2012/13",NULL
"133","American foulbrood of honey bees","62148","15.07","47.51","2011-07-08","18.2 B1/H 1-2011/6","2012-06-18","18.2 B1/H 1-2012/10","2011-07-08","18.2 B1/H 1-2011/7","2012-06-18","18.2 B1/H 1-2012/11",NULL
"134","American foulbrood of honey bees","62148","15.09","47.54","2011-08-11","18.2 B1/L 1-2011/7","2012-07-10","18.2 B1/L 1-2012/12","2011-08-11","18.2 B1/L 1-2011/8","2012-07-10","18.2 B1/L 1-2012/13",NULL
"135","American foulbrood of honey bees","62148","15.08","47.52","2011-07-12","18.2 B1/K 1-2011/7","2012-07-18","18.2 B1/K 1-2012/12","2012-07-12","18.2 B1/K 1-2011/8","2012-07-18","18.2 B1/K 1-2012/13",NULL
"136","American foulbrood of honey bees","62148","15.08","47.51","2011-07-08","18.2 B1/R2-2011/6","2012-08-21","18.2 B1/R2-2012/16","2011-07-08","18.2 B1/R2-2011/7","2012-08-21","18.2 B1/R2-2012/17",NULL
"137","American foulbrood of honey bees","62132","15.53","47.47","2011-11-03","18.2-18/2011","2012-07-30","18.2-178/2011",NULL,NULL,NULL,NULL,NULL
"138","American foulbrood of honey bees","62262","15.78","47.41","2011-04-20","8.2.2-32/2011","2012-01-18","8.2.2-32/2011",NULL,NULL,NULL,NULL,NULL
"139","American foulbrood of honey bees","61106","14.94","47.41","2011-06-08","18.2 B22-2011/3","2011-11-15","18.2 B22-2011/6","2011-06-08","18.2 B22-2011/3","2011-11-18","18.2 B22-2011/7",NULL
"140","American foulbrood of honey bees","61109","14.83","47.40","2011-06-08","18.2 B20-2011/3","2011-11-15","18.2 B24-2011/6","2011-06-09","18.2 B20-2011/4","2011-11-18","18.2 B20-2011/7",NULL
"141","American foulbrood of honey bees","61105","14.76","47.43","2011-06-08","18.2 B20-2011/3","2011-11-15","18.2 B24-2011/6","2011-06-09","18.2 B20-2011/4","2011-11-18","18.2 B20-2011/7",NULL
"142","American foulbrood of honey bees","61708","15.67","47.41","2011-05-24","8-131/2011","2011-08-25","8-131/2011",NULL,NULL,NULL,NULL,NULL
"143","American foulbrood of honey bees","61757","15.43","47.34","2011-06-01","8-135/2011","2011-07-22","8-135/2011",NULL,NULL,NULL,NULL,NULL
"144","American foulbrood of honey bees","61708","15.67","47.41","2011-05-24","8-131/2011","2011-08-25","8-131/2011",NULL,NULL,NULL,NULL,NULL
"145","American foulbrood of honey bees","61757","15.70","47.34","2011-04-22","8-115/2011","2011-06-30","8-115/2011",NULL,NULL,NULL,NULL,NULL
"146","American foulbrood of honey bees","61119","14.70","47.44","2010-08-30","18.2 B25-2010/3","2011-10-20","18.2 B25-2010/6","2010-08-30","18.2 B25-2010/4","2011-10-20","not available",NULL
"147","American foulbrood of honey bees","61119","14.69","47.44","2010-08-25","18.2 B24-2010/3","2011-10-20","not available","2010-08-25","18.2 B24-2010/4",NULL,"18.2 B24-2010/6",NULL
"148","American foulbrood of honey bees","61119","14.69","47.44","2010-08-20","18.2 B26-2010/3","2011-10-20","18.2 B26-2010/6","2010-08-30","18.2 B26-2010/4","2011-10-20","not available",NULL
"149","American foulbrood of honey bees","60659","15.24","47.20","2009-05-19","18 B 4/2009","2009-06-05","18 B 4/2009",NULL,NULL,NULL,NULL,NULL
"150","American foulbrood of honey bees","60651","15.25","47.22","2009-03-25","18 B 4/2009","2009-05-29","18 B 4/2009",NULL,NULL,NULL,NULL,NULL
"151","American foulbrood of honey bees","61257","14.08","47.50","2009-08-24","18.2-27/99","2010-09-24","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"152","American foulbrood of honey bees","61757","15.67","47.39","2009-09-19","8-180/2009","2010-07-27","8-180/2009",NULL,NULL,NULL,NULL,NULL
"153","American foulbrood of honey bees","61757","15.63","47.40","2009-05-26","8-108/2009","2010-06-30","8-108/2009",NULL,NULL,NULL,NULL,NULL
"154","American foulbrood of honey bees","62115","15.55","47.55","2009-05-25","18.2-11/2009","2009-09-01","18.2-11/2009","2009-05-25","18.2-11/2009","2009-09-01","18.2-11/09",NULL
"155","American foulbrood of honey bees","62115","15.53","47.54","2009-06-22","18.2-20/2009","2009-10-01","18.2-20/2009","2009-06-22","18.2-20/2009","2009-10-01","18.2-20/2009",NULL
"156","American foulbrood of honey bees","62131","15.80","47.62","2009-08-25","18.2-12/2009","2009-10-01","18.2-12/2009","2009-05-25","18.2-12/2009","2009-10-01","18.2-12/2009",NULL
"157","American foulbrood of honey bees","62131","15.83","47.59","2009-06-16","18.2-19/2009-2","2009-10-01","18.2-19/2009-2","2009-06-12","18.2-19/2009-2","2009-10-01","18.2-19/2009-2",NULL
"158","American foulbrood of honey bees","62131","15.79","47.62","2009-06-16","18.2-19/2009-1","2009-10-01","18.2-19/2009-1","2009-06-16","18.2-19/2009-1","2009-10-01","18.2-19/2009-1",NULL
"159","American foulbrood of honey bees","62278","15.84","47.45","2009-08-21","18.2.2-13/2009-2","2010-07-26","18.2.2-13/2009",NULL,NULL,NULL,NULL,NULL
"160","American foulbrood of honey bees","62262","15.76","47.43","2009-08-12","8.2.2-13/2009","2010-07-26","18.2.2-13/2009",NULL,NULL,NULL,NULL,NULL
"161","American foulbrood of honey bees","62376","15.97","46.69","2009-09-25","not available","2010-03-24","18.2.B2/2006-35, 8.2-29/2009","2009-09-25","18.2.B2/2006-35, 8.2-29/2009",NULL,NULL,NULL
"162","American foulbrood of honey bees","61002","15.43","46.68","2008-05-21","18.2.2.24-2008","2008-09-04","18.2.2.24-2008","2008-05-27","18.2.2.24-2008","2008-09-04","not available",NULL
"163","American foulbrood of honey bees","61012","15.58","46.81","2008-10-02","18.2.2.24-2008","2009-05-22","18.2.2.24-2009",NULL,NULL,NULL,NULL,NULL
"164","American foulbrood of honey bees","61054","15.42","46.67","2008-06-09","18.2.2.24-2008","2008-09-04","18.2.2.24-2008","2008-06-10","18.2.2.24-2008","2008-09-04","not available",NULL
"165","American foulbrood of honey bees","61257","14.08","47.49","2008-05-19","18.2-27/99","2008-07-30","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"166","American foulbrood of honey bees","61439","14.39","47.00","2008-06-06","8.2-16/2008","2008-09-22","8.2-16/2008","2008-06-06","8.2-13/2008","2008-09-25","8.2-13/2008",NULL
"167","American foulbrood of honey bees","61446","14.29","47.13","2008-05-20","8.2-13/2008","2008-09-22","8.2-13/2008","2008-05-20","8.2-13/2008","2008-09-25","8.2-13/2008",NULL
"168","American foulbrood of honey bees","61446","14.27","47.15","2008-05-30","8.2-13/2008","2008-09-22","8.2-13/2008","2008-05-30","8.2-13/2008","2008-09-25","8.2-13/2008",NULL
"169","American foulbrood of honey bees","61446","14.30","47.13","2008-05-30","not available","2008-09-25","not available","2008-05-30","8.2-13/2008","2008-09-25","8.2-13/2008",NULL
"170","American foulbrood of honey bees","61757","15.69","47.39","2008-09-01","8-305/2008","2009-06-02","8-305/2008",NULL,NULL,NULL,NULL,NULL
"171","American foulbrood of honey bees","61757","15.66","47.38","2008-09-01","8-304/2008","2009-06-02","8-304/2008",NULL,NULL,NULL,NULL,NULL
"172","American foulbrood of honey bees","61757","15.66","47.38","2008-09-01","8-306/2008","2009-07-08","8-306/2008",NULL,NULL,NULL,NULL,NULL
"173","American foulbrood of honey bees","61757","15.67","47.39","2008-08-13","8-301/2008","2009-07-08","8-301/2008",NULL,NULL,NULL,NULL,NULL
"174","American foulbrood of honey bees","62115","15.57","47.56","2008-08-19","18.2-24/2008","2008-11-06","18.2-24/2008",NULL,NULL,NULL,NULL,NULL
"175","American foulbrood of honey bees","62115","15.56","47.56","2008-09-03","18.2-25/2008","2009-04-20","18.2-25/2008","2008-09-03","18.2-25/2008","2009-04-20","18.2-25/2008",NULL
"176","American foulbrood of honey bees","62116","15.61","47.56","2008-08-12","18.2-23/2008","2008-10-09","18.2-23/20078","2008-08-12","18.2-23/2008","2008-10-09","18.2-23/2008",NULL
"177","American foulbrood of honey bees","62116","15.61","47.57","2008-07-29","18.2-19/2008","2009-04-20","18.2-19/2008","2008-06-29","18.2-19/2008","2009-04-20","18.2-19/2008",NULL
"178","American foulbrood of honey bees","62268","15.97","47.36","2008-08-26","8.2.1-38/2008","2008-11-17","8.2-1-38/2008",NULL,NULL,NULL,NULL,NULL
"179","American foulbrood of honey bees","62268","15.94","47.36","2008-06-19","8.2.1-21/2008","2009-08-19","8.2.1-31/2008","2008-09-18","8.2.-31/2008","2009-08-19","not available",NULL
"180","American foulbrood of honey bees","62268","15.94","47.35","2008-08-26","8.2.1-36/2008","2008-11-17","8.2.1-36/2008",NULL,NULL,NULL,NULL,NULL
"181","American foulbrood of honey bees","62268","15.96","47.33","2008-08-26","8.2.1-37/2008","2009-05-19","8.2.1-37/2008",NULL,NULL,NULL,NULL,NULL
"182","American foulbrood of honey bees","62378","15.99","46.98","2008-07-14","not available","2008-10-09","BHFB-18.2-B32/2008-14","2008-07-14","BHFB-18.2-B32/2008-7","2008-10-09","not available",NULL
"183","American foulbrood of honey bees","62386","15.88","46.98","2008-07-03","not available","2008-10-09","BHFB-18.2-B32/2008-13","2008-07-03","BHFB-18.2-B32/2008-3","2008-10-09","not available",NULL
"184","American foulbrood of honey bees","62386","15.93","46.97","2008-08-13","not available","2008-10-09","BHFB-18.2-B32/2008-9","2008-08-13","BHFB-18.2-B35/2008-3","2008-10-09","not available",NULL
"185","American foulbrood of honey bees","62386","15.89","46.98","2008-08-05","not available","2008-10-09","BHFB-18.2-B32/2008-6","2008-08-05","BHFB-18.2-B34/2008-3","2008-10-09","not available",NULL
"186","American foulbrood of honey bees","62386","15.88","46.99","2008-08-05","not available","2008-10-09","BHFB-18.2-B32/2008-5","2008-08-05","BHFB-18.2-B33/2008-3","2008-10-09","not available",NULL
"187","American foulbrood of honey bees","62379","15.91","46.96","2008-08-13","BHFB-18.2B35/2008-6","2008-10-09","not available",NULL,NULL,NULL,NULL,NULL
"188","American foulbrood of honey bees","60624","15.47","46.97","2007-05-21","18 B 4/2007","2007-08-20","18 B 4/2007","2007-05-21","18 B 4/2007","2007-08-20","not available",NULL
"189","American foulbrood of honey bees","61019","15.48","46.79","2007-11-12","18.2.2.24-2007","2008-04-07","18.2.2.24-2008","2007-12-17","18.2.2.24-2007","2008-04-07","not available",NULL
"190","American foulbrood of honey bees","61049","15.57","46.74","2007-03-23","18.2.2.24-2007","2007-05-11","18.2.2.24-2007",NULL,NULL,NULL,NULL,NULL
"191","American foulbrood of honey bees","61206","14.33","47.58","2007-05-31","18.2-27/99","2007-09-24","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"192","American foulbrood of honey bees","61257","14.12","47.48","2007-09-07","18.2-27/99","2008-07-09","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"193","American foulbrood of honey bees","61259","14.25","47.57","2007-07-09","18.2-27/99","2007-09-24","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"194","American foulbrood of honey bees","61262","13.98","47.45","2007-05-15","8.2-4/2007","2008-01-14","8.2-4/2007",NULL,NULL,NULL,NULL,NULL
"195","American foulbrood of honey bees","61438","14.20","47.11","2007-05-25","8.2-16/2007","2007-09-18","8.2-16/2007 ","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007",NULL
"196","American foulbrood of honey bees","61438","14.20","47.09","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007",NULL
"197","American foulbrood of honey bees","61438","14.20","47.10","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007",NULL
"198","American foulbrood of honey bees","61438","14.21","47.07","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007",NULL
"199","American foulbrood of honey bees","61438","14.17","47.11","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007",NULL
"200","American foulbrood of honey bees","61438","14.17","47.12","2007-07-30","8.2-16/2007","2007-09-18","8.2-16/2007","2007-07-30","8.2-16/2007","2007-09-18","8.2-16/2007",NULL
"201","American foulbrood of honey bees","61438","14.22","47.12","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007","2007-06-12","8.2-16/2007","2007-09-18","8.2-16/2007",NULL
"202","American foulbrood of honey bees","61745","15.58","47.33","2007-08-08","8-432/2007","2008-06-05","8-432/2007","2007-08-08","8-432/2007","2007-08-08","not available",NULL
"203","American foulbrood of honey bees","61745","15.60","47.34","2007-08-08","8-434/2007","2008-06-05","8-434/2007","2007-08-08","8-434/2007","2008-06-05","not available",NULL
"204","American foulbrood of honey bees","61745","15.57","47.33","2007-08-01","8-409/2007","2008-06-05","8-409/2007","2007-08-01","8-409/2007","2008-06-05","not available",NULL
"205","American foulbrood of honey bees","61745","15.58","47.33","2007-08-08","8-433/2007","2008-06-05","8-433/2007","2007-08-08","8-433/2007","2008-06-05","not available",NULL
"206","American foulbrood of honey bees","61745","15.57","47.32","2007-08-08","8-431/2007","2008-06-05","8-431/2007","2007-08-08","8-431/2007","2008-06-05","not available",NULL
"207","American foulbrood of honey bees","61750","15.73","47.41","2007-10-08","8-933/2007","2008-06-05","8-933/2007","2007-10-08","8-933/2007","2008-06-05","not available",NULL
"208","American foulbrood of honey bees","62115","15.56","47.56","2007-10-23","18.2-19/2007","2008-04-28","18.2-19/2007","2007-10-23","18.2-19/2007","2008-04-28","18.2-19/2007",NULL
"209","American foulbrood of honey bees","62145","15.51","47.54","2007-10-23","18.2-20/2007","2008-04-28","18.2-20/2007","2007-10-23","18.2-20/2007","2008-04-28","18.2-20/2007",NULL
"210","American foulbrood of honey bees","62145","15.49","47.54","2007-08-28","18.2-15/2007","2007-10-23","18.2-15/2007",NULL,NULL,NULL,NULL,NULL
"211","American foulbrood of honey bees","62132","15.51","47.47","2007-05-23","18.2-12/2007","2007-10-17","18.2-12/2007","2007-05-23","18.2-12/2007","2007-10-17","18.2-12/2007",NULL
"212","American foulbrood of honey bees","62132","15.50","47.47","2007-05-23","18.2-11/2007","2007-10-17","18.2-11/2007","2007-05-23","18.2-11/2007","2007-10-17","18.2-11/2007",NULL
"213","American foulbrood of honey bees","61257","14.12","47.38","2006-10-10","18.2-27/99","2007-06-08","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"214","American foulbrood of honey bees","61262","14.02","47.48","2006-05-22","8.2-22/06","2006-08-29","8.2-22/2006",NULL,NULL,NULL,NULL,NULL
"215","American foulbrood of honey bees","61267","14.06","47.53","2006-07-18","18.2-27/99","2006-09-04","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"216","American foulbrood of honey bees","62141","15.46","47.51","2006-08-08","18.2-18/2006","2006-10-09","18.2-18/2006","2006-08-08","18.2-18/2006","2006-10-09","18.2-18/2006",NULL
"217","American foulbrood of honey bees","62141","15.41","47.52","2006-06-28","18.2-17/06","2006-08-30","18.2-18/2006","2006-06-28","18.2-18/2006","2006-08-30","18.2-18/2006",NULL
"218","American foulbrood of honey bees","62381","15.67","46.92","2006-08-18","not available","2006-10-11","BHFB-18.2-B14/2006-7","2006-08-22","BHFB-18.2-B14/2006-3","2006-10-11","not available",NULL
"219","American foulbrood of honey bees","62381","15.67","46.91","2006-06-07","not available","2006-07-28","BHFB-18.2-B8/2006-6","2006-06-07","18.2 B 8/2006-3","2006-07-28","not available",NULL
"220","American foulbrood of honey bees","62381","15.67","46.91","2006-10-16","not available","2007-05-04","BHFB-18.2-B8/2006-16","2006-10-16","BHFB-18.2-B8/2006-10","2007-05-04","not available",NULL
"221","American foulbrood of honey bees","62380","15.86","46.86","2005-06-07","not available","2005-10-05","18.2 B 25/5-2005","2005-06-16","18.2 B 25/4-2005","2005-10-05","not available",NULL
"222","American foulbrood of honey bees","61262","14.02","47.48","2005-10-19","8.2-3/05","2006-04-25","8.2-3/05",NULL,NULL,NULL,NULL,NULL
"223","American foulbrood of honey bees","61256","14.52","47.50","2005-07-22","18.2-27/99","2005-09-15","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"224","American foulbrood of honey bees","60344","15.18","46.89","2002-07-09","18.2 B1 R8 05-02","2002-09-16","18.2 B1 R8 06-02","2002-08-14","18.2 B1 R8 06-02","2002-09-16","18.2 B1 R8 05-02",NULL
"225","American foulbrood of honey bees","60326","15.34","46.89","2002-07-09","not available","2002-09-16","not available","2002-07-09","18.2 B1 R8 05-02","2002-09-16","18.2 B1 R8 05-02",NULL
"226","American foulbrood of honey bees","60659","15.31","47.18","2003-06-04","18 B 4/2003","2003-09-16","18 B 4/2003",NULL,NULL,NULL,NULL,NULL
"227","American foulbrood of honey bees","60664","15.32","47.11","2003-08-22","18 B 4/2003","2004-04-22","18 B 4/2004",NULL,NULL,NULL,NULL,NULL
"228","American foulbrood of honey bees","60664","15.33","47.11","2003-08-04","18 B 4/2003","2004-04-22","18 B 4/2004",NULL,NULL,NULL,NULL,NULL
"229","American foulbrood of honey bees","60642","15.49","47.18","2003-06-20","18 B4-2003","2003-09-10","18 B4-2003",NULL,NULL,NULL,NULL,NULL
"230","American foulbrood of honey bees","60642","15.49","47.17","2003-08-04","18 B4-2003","2003-09-10","18 B4-2003",NULL,NULL,NULL,NULL,NULL
"231","American foulbrood of honey bees","60663","15.36","47.28","2001-09-17","18 B 4/2001","2002-10-21","18 B 4/2002",NULL,NULL,NULL,NULL,NULL
"232","American foulbrood of honey bees","60663","15.39","47.27","2001-07-16","18 B 4/2001","2002-10-21","18 B 4/2002",NULL,NULL,NULL,NULL,NULL
