"id","disease","municipalitycode","wgs84e","wgs84n","bedatestart","begzstart","bedateend","begzend","vodatestart","vogzstart","vodateend","vogzend","annotation"
"233","American foulbrood of honey bees","60663","15.36","47.28","2001-09-17","18 B 4/2001","2002-10-21","18 B 4/2002","2001-09-17","18 B 4/2001","2002-10-21","not available",NULL
"234","American foulbrood of honey bees","60669","15.37","47.02","2002-09-10","18 B4/2002","2003-04-25","18 B4/2003",NULL,NULL,NULL,NULL,NULL
"235","American foulbrood of honey bees","60645","15.44","47.22","2002-07-02","18 B4-2002","2003-05-28","18 B4-2002",NULL,NULL,NULL,NULL,NULL
"236","American foulbrood of honey bees","60645","15.37","47.19","2002-08-16","18 B4/2002","2003-05-08","18 B4/2003",NULL,NULL,NULL,NULL,NULL
"237","American foulbrood of honey bees","60645","15.43","47.21","2002-07-15","18 B4/2002","2003-05-08","18 B4/2003",NULL,NULL,NULL,NULL,NULL
"238","American foulbrood of honey bees","60645","15.42","47.18","2002-08-15","18 B4/2002","2003-05-08","18 B4/2003",NULL,NULL,NULL,NULL,NULL
"239","American foulbrood of honey bees","60645","15.41","47.23","2002-06-11","18 B4/2002","2003-05-08","18 B4/2003",NULL,NULL,NULL,NULL,NULL
"240","American foulbrood of honey bees","60645","15.42","47.26","2001-09-17","18 B 4/2001","2002-08-13","18 B 4/2002","2001-09-17","18 B 4/2001","2002-08-13","not available",NULL
"241","American foulbrood of honey bees","60645","15.37","47.24","2001-07-16","18 B 4/2001","2002-08-13","18 B 4/2002",NULL,NULL,NULL,NULL,NULL
"242","American foulbrood of honey bees","60645","15.36","47.25","2001-09-17","18 B 4/2001","2002-08-13","18 B 4/2002","2001-09-17","18 B 4/2001","2002-08-13","not available",NULL
"243","American foulbrood of honey bees","60646","15.42","47.16","2002-09-11","18 B4/2002","2003-09-08","18 B4/2003",NULL,NULL,NULL,NULL,NULL
"244","American foulbrood of honey bees","60654","15.45","47.15","2003-05-15","18 B4-2003","2003-09-09","18 B4-2003",NULL,NULL,NULL,NULL,NULL
"245","American foulbrood of honey bees","61002","15.40","46.68","2008-04-18","18.2.2.24-2008","2008-05-21","18.2.2.24-2008","2008-04-22","18.2.2.24-2008","2008-05-21","not available",NULL
"246","American foulbrood of honey bees","61030","15.42","46.80","2006-07-14","not available","2006-10-18","18.2.2.24-2006","2006-07-20","18.2.2.24-2006","2006-10-18","not available",NULL
"247","American foulbrood of honey bees","61033","15.45","46.81","2006-07-12","not available","2006-10-18","18.2.2.24-2006","2006-07-20","18.2.2.24-2006","2006-10-18","not available",NULL
"248","American foulbrood of honey bees","61054","15.47","46.66","2003-04-25","18.2.2.24-2003","2003-09-01","18.2.2.24-2003","2003-05-08","18.2.2.24-2003","2003-09-01","not available",NULL
"249","American foulbrood of honey bees","61101","14.86","47.55","2004-07-14","18.2 BI 1-8-2004/3","2004-10-22","18.2 B 18.2 B 8-04/11",NULL,NULL,NULL,NULL,NULL
"250","American foulbrood of honey bees","61101","14.86","47.55","2004-07-14","18.2 BI 1-8-2004/3","2004-10-22","18.2 B 18.2 B 8-04/11",NULL,NULL,NULL,NULL,NULL
"251","American foulbrood of honey bees","61119","14.68","47.46","2004-08-27","18.2 Bi 1-8-2004/7","2005-11-15","18.2 B 18.2 B 8-05/5","2004-08-27","18.2 B 8-2004/7","2005-11-15","18.2 B 8-05/6",NULL
"252","American foulbrood of honey bees","61257","14.12","47.38","2004-09-30","18.2-27/99","2005-07-22","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"253","American foulbrood of honey bees","61213","13.91","47.44","2003-09-08","8.2-M4-2003","2003-10-27","8.2-M4-2003",NULL,NULL,NULL,NULL,NULL
"254","American foulbrood of honey bees","61213","13.92","47.44","2003-09-24","8.2-P8-2003","2003-10-27","8.2-P8-2003",NULL,NULL,NULL,NULL,NULL
"255","American foulbrood of honey bees","61215","13.83","47.62","2001-07-18","18.2 G 2-2001","2002-05-28","18.2 G 2-2001","2001-07-18","18.2 G 2-2001","2002-05-28","18.2 G 2-2001",NULL
"256","American foulbrood of honey bees","61259","14.24","47.57","2004-08-05","18.2-27/99","2006-09-12","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"257","American foulbrood of honey bees","61260","13.92","47.43","2003-09-24","8.2-Z2-2003","2003-10-27","8.2-Z2-2003",NULL,NULL,NULL,NULL,NULL
"258","American foulbrood of honey bees","61260","13.92","47.43","2003-09-24","8.2-W3-2003","2003-10-27","8.2-W3-2003",NULL,NULL,NULL,NULL,NULL
"259","American foulbrood of honey bees","61261","13.93","47.44","2001-07-11","not available","2002-11-13","18.2-5/2001",NULL,NULL,NULL,NULL,NULL
"260","American foulbrood of honey bees","61446","14.27","47.14","2002-07-02","8.2-Ma 10/02","2003-04-29","8.2-Ma 10/02",NULL,NULL,NULL,NULL,NULL
"261","American foulbrood of honey bees","61439","14.42","47.09","2001-05-17","18.2 Bi 21/01","2002-07-31","18.2 Bi 21/01",NULL,NULL,NULL,NULL,NULL
"262","American foulbrood of honey bees","61439","14.43","47.09","2001-05-17","8.3 Ko 28/01","2002-07-31","8.3-Ko 28/01",NULL,NULL,NULL,NULL,NULL
"263","American foulbrood of honey bees","61410","14.51","47.03","2003-07-23","8.2-4/03","2003-09-05","8.2-4/03",NULL,NULL,NULL,NULL,NULL
"264","American foulbrood of honey bees","61410","14.50","47.03","2003-07-23","8.2-4/03","2003-09-05","8.2-4/03",NULL,NULL,NULL,NULL,NULL
"265","American foulbrood of honey bees","61410","14.51","47.03","2003-07-23","8.2-4/03","2003-09-05","8.2-4/03",NULL,NULL,NULL,NULL,NULL
"266","American foulbrood of honey bees","61410","14.51","47.03","2003-07-23","8.2-4/03","2003-09-05","8.2-4/03",NULL,NULL,NULL,NULL,NULL
"267","American foulbrood of honey bees","61410","14.51","47.03","2003-07-23","8.2-4/03","2003-09-05","8.2-4/03",NULL,NULL,NULL,NULL,NULL
"268","American foulbrood of honey bees","61439","14.42","47.07","2001-05-28","18.2 Bi 21/01","2002-07-31","18.2 Bi 21/0118.2 Bi 21/01",NULL,NULL,NULL,NULL,NULL
"269","American foulbrood of honey bees","61440","14.28","47.20","2002-05-22","8.3-Sa 2/02","2002-07-09","8.3-Sa 2/02",NULL,NULL,NULL,NULL,NULL
"270","American foulbrood of honey bees","61439","14.44","47.09","2001-05-17","18.2 Bi 21/01","2002-07-31","18.2 Bi 21/01",NULL,NULL,NULL,NULL,NULL
"271","American foulbrood of honey bees","61439","14.44","47.09","2001-05-17","18.2 Bi 21/01","2002-07-31","18.2 Bi 21/01",NULL,NULL,NULL,NULL,NULL
"272","American foulbrood of honey bees","61442","14.07","47.11","2001-08-07","8.3 He 3/01","2002-10-30","8.3-He 3/01","2001-08-07","18.2 Bi 21/01","2002-10-30","18.2 Bi 21/01",NULL
"273","American foulbrood of honey bees","61756","15.72","47.27","2002-08-09","8-122-02","2002-10-28","8-122/2002",NULL,NULL,NULL,NULL,NULL
"274","American foulbrood of honey bees","61765","15.69","47.20","2002-06-21","8-183/2001","2002-10-08","8-183/01",NULL,NULL,NULL,NULL,NULL
"275","American foulbrood of honey bees","61765","15.69","47.20","2002-06-19","8-183/2001","2002-10-08","8-183/01",NULL,NULL,NULL,NULL,NULL
"276","American foulbrood of honey bees","61765","15.68","47.20","2002-06-19","8-106/2002","2002-10-08","8-106-2002",NULL,NULL,NULL,NULL,NULL
"277","American foulbrood of honey bees","61765","15.69","47.20","2002-05-16","8-94/2002","2002-10-08","8-94/2002",NULL,NULL,NULL,NULL,NULL
"278","American foulbrood of honey bees","61765","15.71","47.19","2002-06-10","8-102/2002","2002-10-08","8-102/2002",NULL,NULL,NULL,NULL,NULL
"279","American foulbrood of honey bees","61710","15.73","47.27","2002-08-09","8-122/2-02","2002-10-28","8-122/2-2002",NULL,NULL,NULL,NULL,NULL
"280","American foulbrood of honey bees","61710","15.72","47.24","2002-07-10","8-114/2002","2002-10-08","8-114/2002",NULL,NULL,NULL,NULL,NULL
"281","American foulbrood of honey bees","61763","15.53","47.33","2002-05-27","8-100/2002","2002-06-13","8-100/2002",NULL,NULL,NULL,NULL,NULL
"282","American foulbrood of honey bees","61740","15.70","47.20","2002-05-16","8-93-2002","2002-10-08","8-93-2002",NULL,NULL,NULL,NULL,NULL
"283","American foulbrood of honey bees","61761","15.48","47.22","2002-08-22","8-124/2002","2003-05-19","8-124/2002",NULL,NULL,NULL,NULL,NULL
"284","American foulbrood of honey bees","61757","15.68","47.39","2009-07-20","8-129/2009","2009-11-09","8-129/2009",NULL,NULL,NULL,NULL,NULL
"285","American foulbrood of honey bees","62036","14.44","47.21","2003-07-01","not available","2003-08-04","18.2 B2-03",NULL,NULL,NULL,NULL,NULL
"286","American foulbrood of honey bees","62141","15.48","47.43","2004-08-19","18.2-16/04","2004-10-14","18.2-16/04","2004-08-20","18.2-16/04","2004-10-14","18.2-16/04",NULL
"287","American foulbrood of honey bees","62105","15.43","47.41","2004-07-13","18.2 B1/H1-2004/2","2004-09-28","18.2 B1/H1-2004/4","2004-07-14","18.2 B1/H1-2004/2","2004-09-28","18.2 B1/H1-2004/4",NULL
"288","American foulbrood of honey bees","62143","15.68","47.58","2003-05-28","18.2-10/03","2003-08-07","18.2-10/03","2003-05-28","18.2-10/03","2003-08-07","not available",NULL
"289","American foulbrood of honey bees","62116","15.67","47.58","2003-06-06","18.2-11/03","2003-09-19","18.2-11/03","2003-06-06","18.2-11/03","2003-09-19","not available",NULL
"290","American foulbrood of honey bees","62143","15.65","47.57","2003-06-23","18.2-13/03","2003-09-19","18.2-13/03","2003-06-23","18.2-13/03","2003-09-19","not available",NULL
"291","American foulbrood of honey bees","62266","15.85","47.20","2002-05-07","8.2-498/02","2002-08-21","8.2-498/02",NULL,NULL,NULL,NULL,NULL
"292","American foulbrood of honey bees","62233","16.04","47.47","2003-07-29","8.2 1072003","2003-10-02","8.2 10/03",NULL,NULL,NULL,NULL,NULL
"293","American foulbrood of honey bees","62233","16.03","47.49","2002-06-27","8.2-513/02","2002-09-04","8.2-513/02",NULL,NULL,NULL,NULL,NULL
"294","American foulbrood of honey bees","62233","16.03","47.50","2002-06-21","8.2-510/02","2002-08-27","8.2-510/02",NULL,NULL,NULL,NULL,NULL
"295","American foulbrood of honey bees","62233","16.04","47.50","2002-06-13","8.2-505/02","2002-08-27","8.2-505/02",NULL,NULL,NULL,NULL,NULL
"296","American foulbrood of honey bees","62266","15.82","47.21","2002-03-19","8.2-495/02","2002-08-21","8.2-495/02",NULL,NULL,NULL,NULL,NULL
"297","American foulbrood of honey bees","62266","15.81","47.21","2002-05-16","8.2-500/02","2002-08-21","8.2-500/02",NULL,NULL,NULL,NULL,NULL
"298","American foulbrood of honey bees","62385","15.62","46.97","2006-10-16","not available","2007-05-04","BHFB-18.2-B8/2006-16","2006-10-16","BHFB-18.2-B8/2006-10","2007-05-04","not available",NULL
"299","American foulbrood of honey bees","62390","15.88","46.80","2004-06-07","not available","2004-09-10","18.2 B 11/30-2004","2004-06-09","18.2 B1/8-2004","2004-09-10","not available",NULL
"300","American foulbrood of honey bees","62378","16.01","46.96","2003-07-07","not available","2003-08-28","18.2 B 11/11-2003","2003-07-10","18.2 V 11/4-2003","2003-08-28","not available",NULL
"301","American foulbrood of honey bees","62381","15.64","46.92","2006-10-16","not available","2007-05-04","BHFB-18.2-B8/2006-16","2006-10-16","BHFB-18.2-B8/2006-10","2007-05-04","not available",NULL
"302","American foulbrood of honey bees","62381","15.66","46.90","2006-10-16","not available","2007-05-04","BHFB-18.2-B8/2006-16","2006-10-16","BHFB-18.2-B8/2006-10","2007-05-04","not available",NULL
"303","American foulbrood of honey bees","62390","15.87","46.84","2004-11-02","not available","2005-06-02","18.2 B 23/5-2005",NULL,NULL,NULL,NULL,NULL
"304","American foulbrood of honey bees","62390","15.87","46.82","2004-08-03","not available","2005-06-02","18.2 B 16/7-2005","2004-08-03","18.2 B16/5-2004","2005-06-02","not available",NULL
"305","American foulbrood of honey bees","62390","15.88","46.80","2004-06-07","not available","2004-09-10","18.2 B 11/28-2004","2004-06-09","18.2 B 1/8-2004","2004-09-10","not available",NULL
"306","American foulbrood of honey bees","62390","15.87","46.81","2004-06-28","not available","2004-09-10","18.2 B 11/29-2004","2004-07-01","18.2 B1/10-2004","2004-09-10","not available",NULL
"307","American foulbrood of honey bees","60350","15.27","46.86","2001-03-19","18.2 B 1/2001","2001-06-28","18.2 B 1/2001",NULL,NULL,NULL,NULL,NULL
"308","American foulbrood of honey bees","61243","14.33","47.54","2001-08-10","18.2-27/99","2001-11-05","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"309","American foulbrood of honey bees","61439","14.40","47.08","2001-05-17","18.2 Bi 21/01","2001-07-26","18.2 Bi 21/01",NULL,NULL,NULL,NULL,NULL
"310","American foulbrood of honey bees","61439","14.42","47.07","2001-05-17","18.2 Bi 21/01","2001-07-26","18.2 Bi 21/01",NULL,NULL,NULL,NULL,NULL
"311","American foulbrood of honey bees","61439","14.43","47.07","2001-05-17","18.2 Bi 21/01","2001-07-26","18.2 Bi 21/01",NULL,NULL,NULL,NULL,NULL
"312","American foulbrood of honey bees","61701","15.73","47.15","2001-06-29","8-177/2001","2001-11-20","8-177/2001",NULL,NULL,NULL,NULL,NULL
"313","American foulbrood of honey bees","61701","15.72","47.14","2001-07-02","8-178/2001","2001-11-20","8-178/2001",NULL,NULL,NULL,NULL,NULL
"314","American foulbrood of honey bees","61701","15.72","47.15","2001-05-09","8-166/2001","2001-08-07","8-166/2001",NULL,NULL,NULL,NULL,NULL
"315","American foulbrood of honey bees","61765","15.69","47.20","2001-07-12","8-183/01","2001-11-20","8-183/01",NULL,NULL,NULL,NULL,NULL
"316","American foulbrood of honey bees","61765","15.70","47.17","2001-06-18","8-173/2001","2001-11-20","8-173/2001",NULL,NULL,NULL,NULL,NULL
"317","American foulbrood of honey bees","61762","15.79","47.12","2001-07-12","8-175/2001","2001-12-07","8-175/2001",NULL,NULL,NULL,NULL,NULL
"318","American foulbrood of honey bees","61762","15.79","47.12","2001-07-12","8-175/2001","2001-12-07","8-175/2001",NULL,NULL,NULL,NULL,NULL
"319","American foulbrood of honey bees","61729","15.64","47.15","2001-08-10","8-192/2001","2001-12-07","8-192/2001",NULL,NULL,NULL,NULL,NULL
"320","American foulbrood of honey bees","61748","15.82","47.09","2001-08-10","not available","2002-03-15","8-193/2001","2001-08-10","8-193/2001",NULL,NULL,NULL
"321","American foulbrood of honey bees","61748","15.84","47.10","2001-06-21","8-175/2001","2001-12-07","8-175/2001",NULL,NULL,NULL,NULL,NULL
"322","American foulbrood of honey bees","61748","15.86","47.11","2001-06-21","8-175/2001","2001-12-07","8-175/2001",NULL,NULL,NULL,NULL,NULL
"323","American foulbrood of honey bees","61748","15.83","47.10","2001-07-12","8-175/2001","2001-12-07","8-175/2001",NULL,NULL,NULL,NULL,NULL
"324","American foulbrood of honey bees","61748","15.80","47.11","2001-07-12","8-175/2001","2001-12-07","8-175/2001",NULL,NULL,NULL,NULL,NULL
"325","American foulbrood of honey bees","61748","15.80","47.09","2001-07-02","8-175/2001","2001-12-07","8-175/2001",NULL,NULL,NULL,NULL,NULL
"326","American foulbrood of honey bees","62271","15.88","47.11","2001-04-17","8.2 L 83-2001","2001-11-21","8.2 L 83-2001",NULL,NULL,NULL,NULL,NULL
"327","American foulbrood of honey bees","62271","15.88","47.10","2001-04-17","8.2 I 37-2001","2001-11-21","8.2 I 37-2001",NULL,NULL,NULL,NULL,NULL
"328","American foulbrood of honey bees","61257","14.08","47.49","2000-10-23","18.2-27/99","2001-08-29","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"329","American foulbrood of honey bees","61255","13.99","47.55","2000-05-17","18.2-27/99","2001-04-25","18.2-27/99",NULL,NULL,NULL,NULL,NULL
"330","American foulbrood of honey bees","61444","14.44","47.15","2000-07-01","not available","2000-10-02","18.2 Bi 32/00",NULL,NULL,NULL,NULL,NULL
"331","American foulbrood of honey bees","61444","14.44","47.15","2000-07-01","not available","2000-10-02","18.2 Bi 32/00",NULL,NULL,NULL,NULL,NULL
"332","American foulbrood of honey bees","61444","14.44","47.15","2000-07-01","not available","2000-10-02","18.2 Bi 32/00",NULL,NULL,NULL,NULL,NULL
"333","American foulbrood of honey bees","61444","14.46","47.15","2000-07-12","18.2 Bi 32/00","2000-10-02","18.2 Bi 32/00",NULL,NULL,NULL,NULL,NULL
"334","American foulbrood of honey bees","61444","14.44","47.15","2000-07-12","18.2 Bi 32/00","2000-10-02","18.2 Bi 32/00",NULL,NULL,NULL,NULL,NULL
"335","American foulbrood of honey bees","62265","16.02","47.40","2000-08-04","8.2-425/00","2000-10-12","8.2-425/00",NULL,NULL,NULL,NULL,NULL
"336","American foulbrood of honey bees","62245","15.96","47.44","2000-06-05","8.2-412/00","2000-10-13","8.2-412/00",NULL,NULL,NULL,NULL,NULL
"337","American foulbrood of honey bees","62245","15.95","47.44","2000-06-05","8.2-410/00","2000-10-13","8.2-410/00",NULL,NULL,NULL,NULL,NULL
"338","American foulbrood of honey bees","62265","15.99","47.41","2000-08-04","8.2-426/00","2000-10-13","8.2-426/00",NULL,NULL,NULL,NULL,NULL
"339","American foulbrood of honey bees","62265","15.99","47.42","2000-06-05","8.2-411/00","2000-10-13","8.2-411/00",NULL,NULL,NULL,NULL,NULL
"340","American foulbrood of honey bees","62277","15.98","47.39","2014-04-11","8.2.-16/2014","2014-10-07","not available","2014-04-11","not available","2014-10-07","not available",NULL
"341","American foulbrood of honey bees","60646","15.42","47.17","2014-05-06","18.2B7/Go1/1-2014","2014-07-09","18.2B7/Go1/5-2014","2014-05-06","18.2B7/Go1/1-2014",NULL,"18.2B7/Go1/5-2014",NULL
"342","American foulbrood of honey bees","61440","14.30","47.20","2020-05-13","BHMU-84050/2020-3","2021-05-26","BHMU-84050/2020-7","2020-05-13","BHMU-84050/2020-4","2021-05-26","BHMU-84050/2020-4",NULL
"343","American foulbrood of honey bees","62143","15.70","47.58","2014-05-19","18.21 7-2013/31","2014-08-13","18.21 7-2013/31","2014-05-14","18.21 7-2013/31","2014-08-13","18.21 7-2013/31",NULL
"344","American foulbrood of honey bees","61439","14.48","47.07","2014-05-20","8.2-19/2014, 8.2-20/2014","2016-08-26","BHMU-6285/2016-2","2014-05-20","8.2-19/2014, 8.2-20/2014","2016-08-26","BHMU-6285/2016-3",NULL
"345","American foulbrood of honey bees","61446","14.27","47.14","2014-05-21","8.2-21/2014","2015-06-08","8.2-21/2014","2014-05-21","8.2-21/2014","2015-06-10","8.2-21/2014",NULL
"346","American foulbrood of honey bees","61443","14.28","47.05","2014-05-21","8.2-22/2014","2015-06-08","8.2-22/2014","2014-05-21","8.2-22/2014","2015-06-10","8.2-22/2014",NULL
"347","American foulbrood of honey bees","62278","15.91","47.41","2014-05-28","8.2-31/14","2014-09-08","8.2-31/2014","2014-05-28","not available","2014-09-08","not available",NULL
"348","American foulbrood of honey bees","62278","15.89","47.40","2014-05-28","8.2-32/2014","2015-04-30","8.2-32/2014","2014-05-28","not available","2015-04-30","not available",NULL
"349","American foulbrood of honey bees","62278","15.89","47.41","2014-05-28","8.2-33/14","2014-09-08","8.2-33/2014","2014-05-28","not available","2014-09-08","not available",NULL
"350","American foulbrood of honey bees","60101","15.41","47.03","2011-12-28","A7-49745/2011-3","2012-01-11","A7-49745/2011-12",NULL,NULL,NULL,NULL,NULL
"351","American foulbrood of honey bees","60642","15.49","47.18","2011-09-12","18.2B6/53-2011","2013-09-12","not available","2011-09-12","18.2B6/53-2011",NULL,NULL,NULL
"352","American foulbrood of honey bees","62388","15.74","46.83","2011-05-16","18.9.T8/2011-3","2011-09-20","18.9.T8/2011-7",NULL,NULL,NULL,NULL,NULL
"353","American foulbrood of honey bees","61109","14.84","47.40","2011-08-04","18.2 B 27-2011/3","2013-08-04","not available","2011-08-04","18.2 B 27-2011/4",NULL,NULL,NULL
"354","American foulbrood of honey bees","61256","14.55","47.49","2011-06-01","18.2-27/99","2011-09-30","not available",NULL,NULL,NULL,NULL,NULL
"355","American foulbrood of honey bees","61256","14.57","47.49","2011-06-20","18.2-27/99","2014-05-28","18.2-1/2014",NULL,NULL,NULL,NULL,NULL
"356","American foulbrood of honey bees","61061","15.69","46.73","2011-04-19","18.9.R1/2011-4","2011-06-09","18.9.R1/2011-9",NULL,NULL,NULL,NULL,NULL
"357","American foulbrood of honey bees","62386","15.92","47.05","2010-07-12","BHFB-18.2B41/2010-4","2011-06-07","BHFB-18.2B41/2011-15",NULL,NULL,NULL,NULL,NULL
"358","American foulbrood of honey bees","61021","15.54","46.83","2011-04-15","12.2.2.24-2011","2011-06-10","12.2.2.24-2011",NULL,NULL,NULL,NULL,NULL
"359","American foulbrood of honey bees","61757","15.71","47.35","2011-05-03","8-124/2011","2011-06-16","8-124/2011",NULL,NULL,NULL,NULL,NULL
