"id","year","month","casenumber","disease","animalspecies","datestart","dateend","country","nuts","districtcode","postcode","unit","value","annotation","sourceid"
"1","2015","1","TKH-2014-000443","American foulbrood of honey bees","1341976","2015-01-07","2015-05-04","AUT","AT12","307",NULL,"number","1",NULL,"50"
"2","2015","1","TKH-2014-000454","American foulbrood of honey bees","1341976","2015-01-12",NULL,"AUT","AT21","205",NULL,"number","1",NULL,"61"
"3","2015","2","TKH-2015-000173","American foulbrood of honey bees","1341976","2015-02-16","2015-04-08","AUT","AT12","325",NULL,"number","1",NULL,"50"
"4","2015","3","TKH-2015-000335","American foulbrood of honey bees","1341976","2015-03-06","2015-04-09","AUT","AT12","309",NULL,"number","1",NULL,"50"
"5","2015","2","TKH-2015-000553","American foulbrood of honey bees","1341976","2015-02-12",NULL,"AUT","AT21","205",NULL,"number","1",NULL,"61"
"6","2015","3","TKH-2015-000563","American foulbrood of honey bees","1341976","2015-03-12","2015-07-09","AUT","AT32","503",NULL,"number","1",NULL,"50"
"7","2015","4","TKH-2015-000625","American foulbrood of honey bees","1341976","2015-04-08","2015-05-13","AUT","AT12","325",NULL,"number","1",NULL,"46"
"8","2015","4","TKH-2015-000692","American foulbrood of honey bees","1341976","2015-04-28","2015-07-14","AUT","AT22","621",NULL,"number","1",NULL,"46"
"9","2015","5","TKH-2015-000693","American foulbrood of honey bees","1341976","2015-05-04","2015-07-06","AUT","AT31","412",NULL,"number","1",NULL,"46"
"10","2015","5","TKH-2015-000705","American foulbrood of honey bees","1341976","2015-05-07","2015-07-07","AUT","AT32","505",NULL,"number","1",NULL,"46"
"11","2015","5","TKH-2015-000716","American foulbrood of honey bees","1341976","2015-05-02","2015-08-07","AUT","AT12","315",NULL,"number","1",NULL,"46"
"12","2015","5","TKH-2015-000719","American foulbrood of honey bees","1341976","2015-05-11","2015-09-30","AUT","AT22","611",NULL,"number","1",NULL,"46"
"13","2015","5","TKH-2015-000720","American foulbrood of honey bees","1341976","2015-05-18","2015-08-07","AUT","AT22","623",NULL,"number","1",NULL,"46"
"14","2015","4","TKH-2015-000721","American foulbrood of honey bees","1341976","2015-04-15","2015-06-12","AUT","AT12","323",NULL,"number","1",NULL,"46"
"15","2015","5","TKH-2015-000722","American foulbrood of honey bees","1341976","2015-05-12","2015-08-18","AUT","AT12","318",NULL,"number","1",NULL,"46"
"16","2015","5","TKH-2015-000723","American foulbrood of honey bees","1341976","2015-05-13","2015-07-02","AUT","AT31","414",NULL,"number","1",NULL,"46"
"17","2015","5","TKH-2015-000726","American foulbrood of honey bees","1341976","2015-05-12","2015-07-15","AUT","AT32","506",NULL,"number","1",NULL,"46"
"18","2015","5","TKH-2015-000728","American foulbrood of honey bees","1341976","2015-05-18",NULL,"AUT","AT32","504",NULL,"number","1",NULL,"46"
"19","2015","5","TKH-2015-000740","American foulbrood of honey bees","1341976","2015-05-20","2016-08-31","AUT","AT22","614",NULL,"number","1",NULL,"61"
"20","2015","5","TKH-2015-000741","American foulbrood of honey bees","1341976","2015-05-11","2015-08-17","AUT","AT12","323",NULL,"number","1",NULL,"46"
"21","2015","5","TKH-2015-000742","American foulbrood of honey bees","1341976","2015-05-28",NULL,"AUT","AT22","620",NULL,"number","1",NULL,"61"
"22","2015","5","TKH-2015-000746","American foulbrood of honey bees","1341976","2015-05-09","2015-09-28","AUT","AT22","621",NULL,"number","1",NULL,"46"
"23","2015","5","TKH-2015-000748","American foulbrood of honey bees","1341976","2015-05-05",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"46"
"24","2015","6","TKH-2015-000751","American foulbrood of honey bees","1341976","2015-06-02","2016-05-31","AUT","AT22","614",NULL,"number","1",NULL,"61"
"25","2015","6","TKH-2015-000753","American foulbrood of honey bees","1341976","2015-06-02",NULL,"AUT","AT32","506",NULL,"number","1",NULL,"26"
"26","2015","6","TKH-2015-000754","American foulbrood of honey bees","1341976","2015-06-05","2015-10-05","AUT","AT22","606",NULL,"number","1",NULL,"27"
"27","2015","6","TKH-2015-000762","American foulbrood of honey bees","1341976","2015-06-11",NULL,"AUT","AT32","504",NULL,"number","1",NULL,"26"
"28","2015","6","TKH-2015-000772","American foulbrood of honey bees","1341976","2015-06-16","2015-10-06","AUT","AT31","408",NULL,"number","1",NULL,"27"
"29","2015","5","TKH-2015-000773","American foulbrood of honey bees","1341976","2015-05-27","2015-10-06","AUT","AT31","408",NULL,"number","1",NULL,"27"
"30","2015","7","TKH-2015-000775","American foulbrood of honey bees","1341976","2015-07-03","2015-09-25","AUT","AT12","313",NULL,"number","1",NULL,"5"
"31","2015","6","TKH-2015-000778","American foulbrood of honey bees","1341976","2015-06-08","2016-09-27","AUT","AT12","323",NULL,"number","1",NULL,"61"
"32","2015","6","TKH-2015-000782","American foulbrood of honey bees","1341976","2015-06-30",NULL,"AUT","AT32","504",NULL,"number","1",NULL,"26"
"33","2015","7","TKH-2015-000789","American foulbrood of honey bees","1341976","2015-07-02","2015-11-12","AUT","AT32","504",NULL,"number","1",NULL,"51"
"34","2015","6","TKH-2015-000794","American foulbrood of honey bees","1341976","2015-06-30","2017-02-13","AUT","AT32","504",NULL,"number","1",NULL,"61"
"35","2015","7","TKH-2015-000802","American foulbrood of honey bees","1341976","2015-07-14",NULL,"AUT","AT32","504",NULL,"number","1",NULL,"5"
"36","2015","7","TKH-2015-000803","American foulbrood of honey bees","1341976","2015-07-06","2015-09-22","AUT","AT12","320",NULL,"number","1",NULL,"5"
"37","2015","7","TKH-2015-000814","American foulbrood of honey bees","1341976","2015-07-03",NULL,"AUT","AT31","418",NULL,"number","1",NULL,"61"
"38","2015","7","TKH-2015-000815","American foulbrood of honey bees","1341976","2015-07-06","2015-09-23","AUT","AT31","417",NULL,"number","1",NULL,"5"
"39","2015","7","TKH-2015-000817","American foulbrood of honey bees","1341976","2015-07-13","2016-11-11","AUT","AT12","309",NULL,"number","1",NULL,"59"
"40","2015","7","TKH-2015-000818","American foulbrood of honey bees","1341976","2015-07-14",NULL,"AUT","AT12","309",NULL,"number","1",NULL,"3"
"41","2015","7","TKH-2015-000819","American foulbrood of honey bees","1341976","2015-07-14","2016-11-11","AUT","AT12","309",NULL,"number","1",NULL,"59"
"42","2015","7","TKH-2015-000820","American foulbrood of honey bees","1341976","2015-07-08","2015-11-02","AUT","AT31","411",NULL,"number","1",NULL,"51"
"43","2015","7","TKH-2015-000822","American foulbrood of honey bees","1341976","2015-07-14","2015-09-14","AUT","AT12","311",NULL,"number","1",NULL,"5"
"44","2015","7","TKH-2015-000823","American foulbrood of honey bees","1341976","2015-07-21","2015-09-22","AUT","AT12","305",NULL,"number","1",NULL,"5"
"45","2015","7","TKH-2015-000824","American foulbrood of honey bees","1341976","2015-07-21","2015-09-22","AUT","AT12","305",NULL,"number","1",NULL,"5"
"46","2015","7","TKH-2015-000825","American foulbrood of honey bees","1341976","2015-07-13","2016-09-19","AUT","AT22","611",NULL,"number","1",NULL,"61"
"47","2015","7","TKH-2015-000826","American foulbrood of honey bees","1341976","2015-07-13","2016-09-15","AUT","AT22","611",NULL,"number","1",NULL,"61"
"48","2015","7","TKH-2015-000827","American foulbrood of honey bees","1341976","2015-07-13",NULL,"AUT","AT33","703",NULL,"number","1",NULL,"3"
"49","2015","7","TKH-2015-000830","American foulbrood of honey bees","1341976","2015-07-10","2017-02-13","AUT","AT32","504",NULL,"number","1",NULL,"61"
"50","2015","7","TKH-2015-000831","American foulbrood of honey bees","1341976","2015-07-13","2016-04-04","AUT","AT12","312",NULL,"number","1",NULL,"56"
"51","2015","7","TKH-2015-000832","American foulbrood of honey bees","1341976","2015-07-15","2015-08-11","AUT","AT12","308",NULL,"number","1",NULL,"4"
"52","2015","7","TKH-2015-000833","American foulbrood of honey bees","1341976","2015-07-15","2015-09-09","AUT","AT12","308",NULL,"number","1",NULL,"5"
"53","2015","7","TKH-2015-000834","American foulbrood of honey bees","1341976","2015-07-15",NULL,"AUT","AT12","308",NULL,"number","1",NULL,"56"
"54","2015","7","TKH-2015-000835","American foulbrood of honey bees","1341976","2015-07-15","2015-09-09","AUT","AT12","308",NULL,"number","1",NULL,"5"
"55","2015","7","TKH-2015-000836","American foulbrood of honey bees","1341976","2015-07-13","2016-09-27","AUT","AT12","323",NULL,"number","1",NULL,"59"
"56","2015","7","TKH-2015-000838","American foulbrood of honey bees","1341976","2015-07-18","2015-10-12","AUT","AT12","325",NULL,"number","1",NULL,"27"
"57","2015","7","TKH-2015-000839","American foulbrood of honey bees","1341976","2015-07-18","2015-10-12","AUT","AT12","325",NULL,"number","1",NULL,"27"
"58","2015","7","TKH-2015-000842","American foulbrood of honey bees","1341976","2015-07-27","2016-06-27","AUT","AT33","703",NULL,"number","1",NULL,"61"
"59","2015","7","TKH-2015-000844","American foulbrood of honey bees","1341976","2015-07-17","2015-09-23","AUT","AT31","417",NULL,"number","1",NULL,"5"
"60","2015","7","TKH-2015-000845","American foulbrood of honey bees","1341976","2015-07-17","2015-09-23","AUT","AT31","417",NULL,"number","1",NULL,"5"
"61","2015","7","TKH-2015-000846","American foulbrood of honey bees","1341976","2015-07-17","2015-09-23","AUT","AT31","417",NULL,"number","1",NULL,"5"
"62","2015","7","TKH-2015-000848","American foulbrood of honey bees","1341976","2015-07-24","2015-11-09","AUT","AT12","309",NULL,"number","1",NULL,"51"
"63","2015","7","TKH-2015-000849","American foulbrood of honey bees","1341976","2015-07-24","2015-09-22","AUT","AT12","305",NULL,"number","1",NULL,"5"
"64","2015","7","TKH-2015-000851","American foulbrood of honey bees","1341976","2015-07-27","2015-10-07","AUT","AT12","320",NULL,"number","1",NULL,"27"
"65","2015","6","TKH-2015-000852","American foulbrood of honey bees","1341976","2015-06-12","2015-09-08","AUT","AT22","601",NULL,"number","1",NULL,"5"
"66","2015","7","TKH-2015-000855","American foulbrood of honey bees","1341976","2015-07-23","2015-09-30","AUT","AT31","408",NULL,"number","1",NULL,"5"
"67","2015","7","TKH-2015-000859","American foulbrood of honey bees","1341976","2015-07-30","2016-04-27","AUT","AT33","703",NULL,"number","1",NULL,"56"
"68","2015","7","TKH-2015-000860","American foulbrood of honey bees","1341976","2015-07-30","2016-04-27","AUT","AT33","703",NULL,"number","1",NULL,"56"
"69","2015","8","TKH-2015-000866","American foulbrood of honey bees","1341976","2015-08-03","2015-11-02","AUT","AT31","411",NULL,"number","1",NULL,"51"
"70","2015","8","TKH-2015-000870","American foulbrood of honey bees","1341976","2015-08-05","2015-10-08","AUT","AT31","417",NULL,"number","1",NULL,"27"
"71","2015","8","TKH-2015-000871","American foulbrood of honey bees","1341976","2015-08-03","2016-04-27","AUT","AT33","703",NULL,"number","1",NULL,"56"
"72","2015","8","TKH-2015-000875","American foulbrood of honey bees","1341976","2015-08-01","2015-10-12","AUT","AT33","704",NULL,"number","1",NULL,"27"
"73","2015","8","TKH-2015-000883","American foulbrood of honey bees","1341976","2015-08-14","2016-04-27","AUT","AT33","703",NULL,"number","1",NULL,"56"
"74","2015","8","TKH-2015-000886","American foulbrood of honey bees","1341976","2015-08-05","2016-06-06","AUT","AT32","504",NULL,"number","1",NULL,"61"
"75","2015","8","TKH-2015-000887","American foulbrood of honey bees","1341976","2015-08-05","2016-06-06","AUT","AT32","504",NULL,"number","1",NULL,"61"
"76","2015","8","TKH-2015-000889","American foulbrood of honey bees","1341976","2015-08-05",NULL,"AUT","AT12","315",NULL,"number","1",NULL,"54"
"77","2016","8","TKH-2015-000891","American foulbrood of honey bees","1341976","2016-08-24","2017-05-08","AUT","AT32","504",NULL,"number","1",NULL,"59"
"78","2015","8","TKH-2015-000892","American foulbrood of honey bees","1341976","2015-08-13","2016-06-21","AUT","AT12","325",NULL,"number","1",NULL,"57"
"79","2015","8","TKH-2015-000893","American foulbrood of honey bees","1341976","2015-08-13","2015-10-12","AUT","AT12","325",NULL,"number","1",NULL,"27"
"80","2015","8","TKH-2015-000895","American foulbrood of honey bees","1341976","2015-08-10","2016-07-21","AUT","AT32","504",NULL,"number","1",NULL,"61"
"81","2015","8","TKH-2015-000896","American foulbrood of honey bees","1341976","2015-08-06","2016-04-22","AUT","AT12","315",NULL,"number","1",NULL,"56"
"82","2015","8","TKH-2015-000897","American foulbrood of honey bees","1341976","2015-08-13",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"61"
"83","2015","8","TKH-2015-000901","American foulbrood of honey bees","1341976","2015-08-10","2016-06-16","AUT","AT33","703",NULL,"number","1",NULL,"61"
"84","2015","8","TKH-2015-000906","American foulbrood of honey bees","1341976","2015-08-17","2016-04-13","AUT","AT31","408",NULL,"number","1",NULL,"56"
"85","2015","10","TKH-2015-000909","American foulbrood of honey bees","1341976","2015-10-06",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"61"
"86","2015","8","TKH-2015-000911","American foulbrood of honey bees","1341976","2015-08-28","2016-06-27","AUT","AT33","703",NULL,"number","1",NULL,"61"
"87","2015","8","TKH-2015-000913","American foulbrood of honey bees","1341976","2015-08-18","2016-04-04","AUT","AT22","616",NULL,"number","1",NULL,"56"
"88","2015","10","TKH-2015-000914","American foulbrood of honey bees","1341976","2015-10-06",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"61"
"89","2015","8","TKH-2015-000915","American foulbrood of honey bees","1341976","2015-08-31","2017-05-05","AUT","AT32","504",NULL,"number","1",NULL,"61"
"90","2015","8","TKH-2015-000925","American foulbrood of honey bees","1341976","2015-08-26","2016-05-17","AUT","AT31","404",NULL,"number","1",NULL,"61"
"91","2015","9","TKH-2015-000926","American foulbrood of honey bees","1341976","2015-09-04","2016-07-21","AUT","AT32","504",NULL,"number","1",NULL,"61"
"92","2015","8","TKH-2015-000927","American foulbrood of honey bees","1341976","2015-08-25","2016-08-18","AUT","AT12","315",NULL,"number","1",NULL,"59"
"93","2015","8","TKH-2015-000928","American foulbrood of honey bees","1341976","2015-08-25","2016-08-18","AUT","AT12","315",NULL,"number","1",NULL,"59"
"94","2015","8","TKH-2015-000930","American foulbrood of honey bees","1341976","2015-08-27","2016-04-05","AUT","AT12","315",NULL,"number","1",NULL,"56"
"95","2015","9","TKH-2015-000933","American foulbrood of honey bees","1341976","2015-09-01","2016-06-02","AUT","AT12","325",NULL,"number","1",NULL,"57"
"96","2015","8","TKH-2015-000936","American foulbrood of honey bees","1341976","2015-08-27","2016-04-11","AUT","AT31","408",NULL,"number","1",NULL,"56"
"97","2015","9","TKH-2015-000945","American foulbrood of honey bees","1341976","2015-09-03","2016-06-16","AUT","AT33","703",NULL,"number","1",NULL,"61"
"98","2015","9","TKH-2015-000946","American foulbrood of honey bees","1341976","2015-09-03","2016-04-27","AUT","AT33","703",NULL,"number","1",NULL,"56"
"99","2015","9","TKH-2015-000947","American foulbrood of honey bees","1341976","2015-09-01","2016-06-13","AUT","AT22","611",NULL,"number","1",NULL,"61"
"100","2015","9","TKH-2015-000957","American foulbrood of honey bees","1341976","2015-09-09","2016-04-12","AUT","AT12","315",NULL,"number","1",NULL,"56"
"101","2015","9","TKH-2015-000958","American foulbrood of honey bees","1341976","2015-09-17","2016-06-27","AUT","AT33","703",NULL,"number","1",NULL,"61"
"102","2015","10","TKH-2015-000960","American foulbrood of honey bees","1341976","2015-10-06",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"61"
"103","2015","9","TKH-2015-000961","American foulbrood of honey bees","1341976","2015-09-21","2016-09-26","AUT","AT12","323",NULL,"number","1",NULL,"59"
"104","2015","9","TKH-2015-000965","American foulbrood of honey bees","1341976","2015-09-21","2016-04-12","AUT","AT12","315",NULL,"number","1",NULL,"56"
"105","2015","9","TKH-2015-000967","American foulbrood of honey bees","1341976","2015-09-17","2016-07-21","AUT","AT32","504",NULL,"number","1",NULL,"61"
"106","2015","9","TKH-2015-000968","American foulbrood of honey bees","1341976","2015-09-18","2016-07-21","AUT","AT32","504",NULL,"number","1",NULL,"61"
"107","2015","9","TKH-2015-000969","American foulbrood of honey bees","1341976","2015-09-22",NULL,"AUT","AT32","504",NULL,"number","1",NULL,"61"
"108","2015","9","TKH-2015-000974","American foulbrood of honey bees","1341976","2015-09-30",NULL,"AUT","AT12","320",NULL,"number","1",NULL,"56"
"109","2015","9","TKH-2015-000981","American foulbrood of honey bees","1341976","2015-09-29","2016-04-11","AUT","AT12","320",NULL,"number","1",NULL,"56"
"110","2015","9","TKH-2015-000983","American foulbrood of honey bees","1341976","2015-09-29","2016-04-12","AUT","AT12","315",NULL,"number","1",NULL,"56"
"111","2015","9","TKH-2015-000984","American foulbrood of honey bees","1341976","2015-09-29","2016-04-12","AUT","AT12","315",NULL,"number","1",NULL,"56"
"112","2015","10","TKH-2015-000985","American foulbrood of honey bees","1341976","2015-10-05",NULL,"AUT","AT12","325",NULL,"number","1",NULL,"56"
"113","2015","9","TKH-2015-000986","American foulbrood of honey bees","1341976","2015-09-29","2016-06-13","AUT","AT22","611",NULL,"number","1",NULL,"61"
"114","2015","9","TKH-2015-000995","American foulbrood of honey bees","1341976","2015-09-30","2016-04-27","AUT","AT33","703",NULL,"number","1",NULL,"56"
"115","2016","2","TKH-2016-000091","American foulbrood of honey bees","1341976","2016-02-23","2016-09-26","AUT","AT12","323",NULL,"number","1",NULL,"59"
"116","2016","4","TKH-2016-000099","American foulbrood of honey bees","1341976","2016-04-12","2019-09-30","AUT","AT22","614",NULL,"number","1",NULL,"61"
"117","2016","4","TKH-2016-000114","American foulbrood of honey bees","1341976","2016-04-13","2016-05-09","AUT","AT21","208",NULL,"number","1",NULL,"61"
"118","2016","3","TKH-2016-000115","American foulbrood of honey bees","1341976","2016-03-31","2016-07-07","AUT","AT31","410",NULL,"number","1",NULL,"61"
"119","2016","4","TKH-2016-000120","American foulbrood of honey bees","1341976","2016-04-13","2016-06-27","AUT","AT33","709",NULL,"number","1",NULL,"61"
"120","2016","4","TKH-2016-000121","American foulbrood of honey bees","1341976","2016-04-13","2016-06-14","AUT","AT12","320",NULL,"number","1",NULL,"61"
"121","2016","4","TKH-2016-000122","American foulbrood of honey bees","1341976","2016-04-06","2016-08-18","AUT","AT12","315",NULL,"number","1",NULL,"61"
"122","2016","4","TKH-2016-000127","American foulbrood of honey bees","1341976","2016-04-21","2016-11-09","AUT","AT22","623",NULL,"number","1",NULL,"61"
"123","2016","4","TKH-2016-000129","American foulbrood of honey bees","1341976","2016-04-21",NULL,"AUT","AT32","504",NULL,"number","1",NULL,"61"
"124","2016","4","TKH-2016-000130","American foulbrood of honey bees","1341976","2016-04-21","2016-09-30","AUT","AT32","504",NULL,"number","1",NULL,"61"
"125","2016","4","TKH-2016-000132","American foulbrood of honey bees","1341976","2016-04-20","2016-06-27","AUT","AT33","703",NULL,"number","1",NULL,"61"
"126","2016","4","TKH-2016-000136","American foulbrood of honey bees","1341976","2016-04-28",NULL,"AUT","AT22","616",NULL,"number","1",NULL,"61"
"127","2016","5","TKH-2016-000137","American foulbrood of honey bees","1341976","2016-05-02","2016-09-20","AUT","AT22","617",NULL,"number","1",NULL,"61"
"128","2016","4","TKH-2016-000138","American foulbrood of honey bees","1341976","2016-04-21","2016-09-26","AUT","AT12","323",NULL,"number","1",NULL,"61"
"129","2016","5","TKH-2016-000139","American foulbrood of honey bees","1341976","2016-05-03","2016-05-13","AUT","AT21","208",NULL,"number","1",NULL,"61"
"130","2016","4","TKH-2016-000140","American foulbrood of honey bees","1341976","2016-04-30","2016-11-11","AUT","AT31","404",NULL,"number","1",NULL,"61"
"131","2016","5","TKH-2016-000141","American foulbrood of honey bees","1341976","2016-05-02","2016-09-26","AUT","AT32","504",NULL,"number","1",NULL,"61"
"132","2016","5","TKH-2016-000142","American foulbrood of honey bees","1341976","2016-05-02","2016-09-27","AUT","AT32","504",NULL,"number","1",NULL,"61"
"133","2016","5","TKH-2016-000143","American foulbrood of honey bees","1341976","2016-05-03","2017-05-19","AUT","AT22","620",NULL,"number","1",NULL,"61"
"134","2016","5","TKH-2016-000145","American foulbrood of honey bees","1341976","2016-05-18",NULL,"AUT","AT21","206",NULL,"number","1",NULL,"61"
"135","2016","5","TKH-2016-000146","American foulbrood of honey bees","1341976","2016-05-02","2019-01-14","AUT","AT31","410",NULL,"number","1",NULL,"61"
"136","2016","5","TKH-2016-000148","American foulbrood of honey bees","1341976","2016-05-01","2016-09-20","AUT","AT22","617",NULL,"number","1",NULL,"61"
"137","2016","5","TKH-2016-000149","American foulbrood of honey bees","1341976","2016-05-01","2016-09-20","AUT","AT22","617",NULL,"number","1",NULL,"61"
"138","2016","5","TKH-2016-000150","American foulbrood of honey bees","1341976","2016-05-09","2016-08-19","AUT","AT33","709",NULL,"number","1",NULL,"61"
"139","2016","5","TKH-2016-000151","American foulbrood of honey bees","1341976","2016-05-23","2016-07-29","AUT","AT22","601",NULL,"number","1",NULL,"61"
"140","2016","4","TKH-2016-000152","American foulbrood of honey bees","1341976","2016-04-20","2016-09-26","AUT","AT12","323",NULL,"number","1",NULL,"61"
"141","2016","5","TKH-2016-000153","American foulbrood of honey bees","1341976","2016-05-08","2016-09-27","AUT","AT32","504",NULL,"number","1",NULL,"61"
"142","2016","5","TKH-2016-000154","American foulbrood of honey bees","1341976","2016-05-11","2016-09-27","AUT","AT32","504",NULL,"number","1",NULL,"61"
"143","2016","5","TKH-2016-000155","American foulbrood of honey bees","1341976","2016-05-05","2016-08-23","AUT","AT22","621",NULL,"number","1",NULL,"61"
"144","2016","5","TKH-2016-000156","American foulbrood of honey bees","1341976","2016-05-27","2016-09-24","AUT","AT33","705",NULL,"number","1",NULL,"61"
