"id","year","month","casenumber","disease","animalspecies","datestart","dateend","country","nuts","districtcode","postcode","unit","value","annotation","sourceid"
"289","2017","7","TKH-2017-000386","American foulbrood of honey bees","1341976","2017-07-31","2018-04-24","AUT","AT12","315",NULL,"number","1",NULL,"24"
"290","2017","8","TKH-2017-000388","American foulbrood of honey bees","1341976","2017-08-03","2018-05-25","AUT","AT34","802",NULL,"number","1",NULL,"25"
"291","2017","7","TKH-2017-000391","American foulbrood of honey bees","1341976","2017-07-31","2017-10-04","AUT","AT31","408",NULL,"number","1",NULL,"24"
"292","2017","7","TKH-2017-000392","American foulbrood of honey bees","1341976","2017-07-10","2017-10-04","AUT","AT31","408",NULL,"number","1",NULL,"24"
"293","2017","8","TKH-2017-000399","American foulbrood of honey bees","1341976","2017-08-16","2018-06-07","AUT","AT12","315",NULL,"number","1",NULL,"47"
"294","2017","8","TKH-2017-000400","American foulbrood of honey bees","1341976","2017-08-17",NULL,"AUT","AT21","206",NULL,"number","1",NULL,"60"
"295","2017","8","TKH-2017-000401","American foulbrood of honey bees","1341976","2017-08-21","2018-04-20","AUT","AT31","417",NULL,"number","1",NULL,"24"
"296","2017","8","TKH-2017-000402","American foulbrood of honey bees","1341976","2017-08-24","2018-05-25","AUT","AT34","802",NULL,"number","1",NULL,"25"
"297","2017","8","TKH-2017-000404","American foulbrood of honey bees","1341976","2017-08-21","2018-04-24","AUT","AT12","315",NULL,"number","1",NULL,"24"
"298","2017","8","TKH-2017-000410","American foulbrood of honey bees","1341976","2017-08-21","2017-09-28","AUT","AT34","804",NULL,"number","1",NULL,"24"
"299","2017","9","TKH-2017-000424","American foulbrood of honey bees","1341976","2017-09-05","2018-06-04","AUT","AT31","417",NULL,"number","1",NULL,"47"
"300","2017","9","TKH-2017-000425","American foulbrood of honey bees","1341976","2017-09-14","2017-09-15","AUT","AT22","614",NULL,"number","1",NULL,"24"
"301","2017","9","TKH-2017-000429","American foulbrood of honey bees","1341976","2017-09-04","2018-06-11","AUT","AT33","706",NULL,"number","1",NULL,"47"
"302","2017","9","TKH-2017-000434","American foulbrood of honey bees","1341976","2017-09-13",NULL,"AUT","AT21","206",NULL,"number","1",NULL,"60"
"303","2017","9","TKH-2017-000440","American foulbrood of honey bees","1341976","2017-09-18","2017-10-17","AUT","AT22","617",NULL,"number","1",NULL,"24"
"304","2017","10","TKH-2017-000447","American foulbrood of honey bees","1341976","2017-10-05","2017-10-17","AUT","AT22","617",NULL,"number","1",NULL,"9"
"305","2017","10","TKH-2017-000449","American foulbrood of honey bees","1341976","2017-10-02","2018-05-07","AUT","AT12","320",NULL,"number","1",NULL,"15"
"306","2017","10","TKH-2017-000450","American foulbrood of honey bees","1341976","2017-10-04","2018-06-19","AUT","AT21","201",NULL,"number","1",NULL,"47"
"307","2017","10","TKH-2017-000462","American foulbrood of honey bees","1341976","2017-10-26","2018-04-26","AUT","AT12","303",NULL,"number","1",NULL,"15"
"308","2017","10","TKH-2017-000463","American foulbrood of honey bees","1341976","2017-10-25","2018-04-26","AUT","AT12","303",NULL,"number","1",NULL,"15"
"309","2017","11","TKH-2017-000474","American foulbrood of honey bees","1341976","2017-11-29","2019-09-30","AUT","AT22","614",NULL,"number","1",NULL,"60"
"310","2018","2","TKH-2018-000028","American foulbrood of honey bees","1341976","2018-02-09","2018-02-12","AUT","AT22","623",NULL,"number","1",NULL,"13"
"311","2018","2","TKH-2018-000030","American foulbrood of honey bees","1341976","2018-02-09","2018-04-26","AUT","AT22","623",NULL,"number","1",NULL,"15"
"312","2018","3","TKH-2018-000055","American foulbrood of honey bees","1341976","2018-03-23","2018-06-20","AUT","AT33","709",NULL,"number","1",NULL,"47"
"313","2018","4","TKH-2018-000061","American foulbrood of honey bees","1341976","2018-04-08","2018-06-25","AUT","AT34","802",NULL,"number","1",NULL,"47"
"314","2018","4","TKH-2018-000064","American foulbrood of honey bees","1341976","2018-04-09","2018-06-27","AUT","AT12","320",NULL,"number","1",NULL,"47"
"315","2018","4","TKH-2018-000065","American foulbrood of honey bees","1341976","2018-04-20","2019-06-25","AUT","AT22","614",NULL,"number","1",NULL,"60"
"316","2018","4","TKH-2018-000066","American foulbrood of honey bees","1341976","2018-04-20","2019-06-25","AUT","AT22","614",NULL,"number","1",NULL,"60"
"317","2018","4","TKH-2018-000075","American foulbrood of honey bees","1341976","2018-04-23","2018-07-19","AUT","AT22","614",NULL,"number","1",NULL,"60"
"318","2018","4","TKH-2018-000076","American foulbrood of honey bees","1341976","2018-04-20","2018-06-28","AUT","AT22","601",NULL,"number","1",NULL,"47"
"319","2018","4","TKH-2018-000078","American foulbrood of honey bees","1341976","2018-04-16","2018-09-17","AUT","AT12","309",NULL,"number","1",NULL,"60"
"320","2018","5","TKH-2018-000080","American foulbrood of honey bees","1341976","2018-05-02","2019-06-26","AUT","AT22","614",NULL,"number","1",NULL,"60"
"321","2018","5","TKH-2018-000084","American foulbrood of honey bees","1341976","2018-05-07","2018-07-09","AUT","AT22","617",NULL,"number","1",NULL,"60"
"322","2018","4","TKH-2018-000086","American foulbrood of honey bees","1341976","2018-04-30","2018-08-20","AUT","AT12","323",NULL,"number","1",NULL,"60"
"323","2018","5","TKH-2018-000087","American foulbrood of honey bees","1341976","2018-05-11","2019-10-01","AUT","AT22","614",NULL,"number","1",NULL,"60"
"324","2018","5","TKH-2018-000090","American foulbrood of honey bees","1341976","2018-05-04","2018-09-12","AUT","AT12","309",NULL,"number","1",NULL,"60"
"325","2018","4","TKH-2018-000091","American foulbrood of honey bees","1341976","2018-04-27","2018-09-17","AUT","AT12","309",NULL,"number","1",NULL,"60"
"326","2018","5","TKH-2018-000092","American foulbrood of honey bees","1341976","2018-05-08","2018-09-12","AUT","AT12","309",NULL,"number","1",NULL,"60"
"327","2018","5","TKH-2018-000093","American foulbrood of honey bees","1341976","2018-05-14","2019-01-14","AUT","AT13","900",NULL,"number","1",NULL,"60"
"328","2018","5","TKH-2018-000095","American foulbrood of honey bees","1341976","2018-05-14","2018-05-28","AUT","AT22","614",NULL,"number","1",NULL,"25"
"329","2018","5","TKH-2018-000112","American foulbrood of honey bees","1341976","2018-05-13","2018-09-13","AUT","AT12","318",NULL,"number","1",NULL,"60"
"330","2018","5","TKH-2018-000115","American foulbrood of honey bees","1341976","2018-05-23","2018-09-13","AUT","AT12","318",NULL,"number","1",NULL,"60"
"331","2018","6","TKH-2018-000126","American foulbrood of honey bees","1341976","2018-06-18","2018-09-14","AUT","AT12","303",NULL,"number","1",NULL,"60"
"332","2018","6","TKH-2018-000136","American foulbrood of honey bees","1341976","2018-06-12","2018-10-09","AUT","AT21","204",NULL,"number","1",NULL,"60"
"333","2018","6","TKH-2018-000141","American foulbrood of honey bees","1341976","2018-06-06","2019-01-09","AUT","AT31","414",NULL,"number","1",NULL,"60"
"334","2018","6","TKH-2018-000142","American foulbrood of honey bees","1341976","2018-06-22","2018-09-14","AUT","AT12","303",NULL,"number","1",NULL,"60"
"335","2018","6","TKH-2018-000143","American foulbrood of honey bees","1341976","2018-06-25","2018-09-14","AUT","AT12","303",NULL,"number","1",NULL,"60"
"336","2018","6","TKH-2018-000151","American foulbrood of honey bees","1341976","2018-06-19",NULL,"AUT","AT21","207",NULL,"number","1",NULL,"60"
"337","2018","7","TKH-2018-000177","American foulbrood of honey bees","1341976","2018-07-03","2018-09-14","AUT","AT12","303",NULL,"number","1",NULL,"60"
"338","2018","7","TKH-2018-000181","American foulbrood of honey bees","1341976","2018-07-03","2018-09-14","AUT","AT12","303",NULL,"number","1",NULL,"60"
"339","2018","7","TKH-2018-000228","American foulbrood of honey bees","1341976","2018-07-07","2018-07-16","AUT","AT21","207",NULL,"number","1",NULL,"60"
"340","2018","7","TKH-2018-000230","American foulbrood of honey bees","1341976","2018-07-12","2019-04-25","AUT","AT21","207",NULL,"number","1",NULL,"60"
"341","2018","7","TKH-2018-000237","American foulbrood of honey bees","1341976","2018-07-16","2019-04-11","AUT","AT34","801",NULL,"number","1",NULL,"60"
"342","2018","7","TKH-2018-000238","American foulbrood of honey bees","1341976","2018-07-11","2018-10-05","AUT","AT22","621",NULL,"number","1",NULL,"60"
"343","2018","7","TKH-2018-000240","American foulbrood of honey bees","1341976","2018-07-11",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"60"
"344","2018","7","TKH-2018-000244","American foulbrood of honey bees","1341976","2018-07-14","2019-04-12","AUT","AT12","325",NULL,"number","1",NULL,"60"
"345","2018","7","TKH-2018-000245","American foulbrood of honey bees","1341976","2018-07-18","2019-04-12","AUT","AT12","325",NULL,"number","1",NULL,"60"
"346","2018","7","TKH-2018-000258","American foulbrood of honey bees","1341976","2018-07-19","2019-04-25","AUT","AT21","207",NULL,"number","1",NULL,"60"
"347","2018","7","TKH-2018-000267","American foulbrood of honey bees","1341976","2018-07-31","2018-10-09","AUT","AT21","204",NULL,"number","1",NULL,"60"
"348","2018","7","TKH-2018-000269","American foulbrood of honey bees","1341976","2018-07-27","2019-04-12","AUT","AT12","325",NULL,"number","1",NULL,"60"
"349","2018","7","TKH-2018-000271","American foulbrood of honey bees","1341976","2018-07-25",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"60"
"350","2018","7","TKH-2018-000272","American foulbrood of honey bees","1341976","2018-07-31",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"60"
"351","2018","7","TKH-2018-000274","American foulbrood of honey bees","1341976","2018-07-27",NULL,"AUT","AT22","621",NULL,"number","1",NULL,"60"
"352","2018","7","TKH-2018-000275","American foulbrood of honey bees","1341976","2018-07-25","2019-02-05","AUT","AT22","621",NULL,"number","1",NULL,"60"
"353","2018","8","TKH-2018-000286","American foulbrood of honey bees","1341976","2018-08-16",NULL,"AUT","AT21","207",NULL,"number","1",NULL,"43"
"354","2018","8","TKH-2018-000292","American foulbrood of honey bees","1341976","2018-08-17","2019-04-24","AUT","AT33","708",NULL,"number","1",NULL,"44"
"355","2018","8","TKH-2018-000293","American foulbrood of honey bees","1341976","2018-08-17","2019-04-24","AUT","AT33","708",NULL,"number","1",NULL,"44"
"356","2018","8","TKH-2018-000305","American foulbrood of honey bees","1341976","2018-08-22","2019-04-11","AUT","AT34","801",NULL,"number","1",NULL,"44"
"357","2018","10","TKH-2018-000390","American foulbrood of honey bees","1341976","2018-10-16",NULL,"AUT","AT22","610",NULL,"number","1",NULL,"44"
"358","2018","11","TKH-2018-000403","American foulbrood of honey bees","1341976","2018-11-23","2019-05-23","AUT","AT22","603",NULL,"number","1",NULL,"44"
"359","2019","1","TKH-2019-000013","American foulbrood of honey bees","1341976","2019-01-22","2019-01-23","AUT","AT12","311",NULL,"number","1",NULL,"30"
"360","2019","3","TKH-2019-000049","American foulbrood of honey bees","1341976","2019-03-15","2019-05-24","AUT","AT12","318",NULL,"number","1",NULL,"44"
"361","2019","3","TKH-2019-000053","American foulbrood of honey bees","1341976","2019-03-14","2019-08-02","AUT","AT12","318",NULL,"number","1",NULL,"44"
"362","2019","3","TKH-2019-000060","American foulbrood of honey bees","1341976","2019-03-21","2019-06-27","AUT","AT31","409",NULL,"number","1",NULL,"44"
"363","2019","4","TKH-2019-000070","American foulbrood of honey bees","1341976","2019-04-12","2019-07-29","AUT","AT31","404",NULL,"number","1",NULL,"44"
"364","2019","4","TKH-2019-000071","American foulbrood of honey bees","1341976","2019-04-11","2019-07-10","AUT","AT31","409",NULL,"number","1",NULL,"44"
"365","2019","4","TKH-2019-000073","American foulbrood of honey bees","1341976","2019-04-18",NULL,"AUT","AT22","614",NULL,"number","1",NULL,"44"
"366","2019","4","TKH-2019-000077","American foulbrood of honey bees","1341976","2019-04-04",NULL,"AUT","AT31","409",NULL,"number","1",NULL,"44"
"367","2019","4","TKH-2019-000081","American foulbrood of honey bees","1341976","2019-04-19","2019-09-12","AUT","AT12","305",NULL,"number","1",NULL,"44"
"368","2019","4","TKH-2019-000082","American foulbrood of honey bees","1341976","2019-04-23","2019-07-02","AUT","AT12","306",NULL,"number","1",NULL,"44"
"369","2019","4","TKH-2019-000083","American foulbrood of honey bees","1341976","2019-04-29",NULL,"AUT","AT12","319",NULL,"number","1",NULL,"44"
"370","2019","4","TKH-2019-000085","American foulbrood of honey bees","1341976","2019-04-19",NULL,"AUT","AT12","317",NULL,"number","1",NULL,"44"
"371","2019","4","TKH-2019-000091","American foulbrood of honey bees","1341976","2019-04-18",NULL,"AUT","AT12","321",NULL,"number","1",NULL,"44"
"372","2019","4","TKH-2019-000094","American foulbrood of honey bees","1341976","2019-04-25","2019-09-23","AUT","AT31","404",NULL,"number","1",NULL,"44"
"373","2019","4","TKH-2019-000095","American foulbrood of honey bees","1341976","2019-04-24","2019-09-23","AUT","AT31","404",NULL,"number","1",NULL,"44"
"374","2019","4","TKH-2019-000097","American foulbrood of honey bees","1341976","2019-04-24","2019-09-23","AUT","AT31","404",NULL,"number","1",NULL,"44"
"375","2019","5","TKH-2019-000109","American foulbrood of honey bees","1341976","2019-05-04","2019-07-17","AUT","AT22","621",NULL,"number","1",NULL,"35"
"376","2019","5","TKH-2019-000111","American foulbrood of honey bees","1341976","2019-05-20","2019-09-10","AUT","AT21","208",NULL,"number","1",NULL,"33"
"377","2019","5","TKH-2019-000119","American foulbrood of honey bees","1341976","2019-05-13",NULL,"AUT","AT22","601",NULL,"number","1",NULL,"38"
"378","2019","5","TKH-2019-000123","American foulbrood of honey bees","1341976","2019-05-14","2019-10-21","AUT","AT12","323",NULL,"number","1",NULL,"34"
"379","2019","5","TKH-2019-000134","American foulbrood of honey bees","1341976","2019-05-18",NULL,"AUT","AT12","319",NULL,"number","1",NULL,"38"
"380","2019","5","TKH-2019-000138","American foulbrood of honey bees","1341976","2019-05-17","2019-08-27","AUT","AT32","504",NULL,"number","1",NULL,"33"
"381","2019","6","TKH-2019-000142","American foulbrood of honey bees","1341976","2019-06-03","2019-08-06","AUT","AT11","106",NULL,"number","1",NULL,"33"
"382","2019","5","TKH-2019-000149","American foulbrood of honey bees","1341976","2019-05-28","2019-07-29","AUT","AT21","207",NULL,"number","1",NULL,"32"
"383","2019","5","TKH-2019-000153","American foulbrood of honey bees","1341976","2019-05-26","2019-09-25","AUT","AT31","404",NULL,"number","1",NULL,"33"
"384","2019","5","TKH-2019-000154","American foulbrood of honey bees","1341976","2019-05-26","2019-10-04","AUT","AT31","404",NULL,"number","1",NULL,"34"
"385","2019","5","TKH-2019-000160","American foulbrood of honey bees","1341976","2019-05-26","2019-10-04","AUT","AT31","404",NULL,"number","1",NULL,"34"
"386","2019","6","TKH-2019-000161","American foulbrood of honey bees","1341976","2019-06-03","2019-08-23","AUT","AT33","703",NULL,"number","1",NULL,"33"
"387","2019","6","TKH-2019-000164","American foulbrood of honey bees","1341976","2019-06-03","2019-08-27","AUT","AT32","504",NULL,"number","1",NULL,"33"
"388","2019","6","TKH-2019-000165","American foulbrood of honey bees","1341976","2019-06-03","2019-09-02","AUT","AT32","504",NULL,"number","1",NULL,"33"
"389","2019","6","TKH-2019-000166","American foulbrood of honey bees","1341976","2019-06-03","2019-08-27","AUT","AT32","504",NULL,"number","1",NULL,"33"
"390","2019","6","TKH-2019-000169","American foulbrood of honey bees","1341976","2019-06-03","2019-08-27","AUT","AT32","504",NULL,"number","1",NULL,"33"
"391","2019","6","TKH-2019-000170","American foulbrood of honey bees","1341976","2019-06-05","2019-08-27","AUT","AT32","504",NULL,"number","1",NULL,"33"
"392","2019","6","TKH-2019-000172","American foulbrood of honey bees","1341976","2019-06-06","2019-11-05","AUT","AT32","504",NULL,"number","1",NULL,"35"
"393","2019","6","TKH-2019-000186","American foulbrood of honey bees","1341976","2019-06-14",NULL,"AUT","AT21","208",NULL,"number","1",NULL,"35"
"394","2019","6","TKH-2019-000187","American foulbrood of honey bees","1341976","2019-06-14","2019-09-06","AUT","AT21","208",NULL,"number","1",NULL,"33"
"395","2019","6","TKH-2019-000188","American foulbrood of honey bees","1341976","2019-06-14","2019-09-06","AUT","AT21","208",NULL,"number","1",NULL,"33"
"396","2019","4","TKH-2019-000189","American foulbrood of honey bees","1341976","2019-04-25",NULL,"AUT","AT22","614",NULL,"number","1",NULL,"38"
"397","2019","6","TKH-2019-000194","American foulbrood of honey bees","1341976","2019-06-12","2019-08-23","AUT","AT33","703",NULL,"number","1",NULL,"33"
"398","2019","6","TKH-2019-000195","American foulbrood of honey bees","1341976","2019-06-06","2019-10-04","AUT","AT31","404",NULL,"number","1",NULL,"34"
"399","2019","5","TKH-2019-000197","American foulbrood of honey bees","1341976","2019-05-20",NULL,"AUT","AT22","610",NULL,"number","1",NULL,"38"
"400","2019","6","TKH-2019-000202","American foulbrood of honey bees","1341976","2019-06-26",NULL,"AUT","AT22","620",NULL,"number","1",NULL,"38"
"401","2019","7","TKH-2019-000209","American foulbrood of honey bees","1341976","2019-07-01","2019-09-30","AUT","AT33","706",NULL,"number","1",NULL,"33"
"402","2019","7","TKH-2019-000223","American foulbrood of honey bees","1341976","2019-07-01","2019-09-30","AUT","AT33","706",NULL,"number","1",NULL,"33"
"403","2019","7","TKH-2019-000224","American foulbrood of honey bees","1341976","2019-07-01","2019-09-30","AUT","AT33","706",NULL,"number","1",NULL,"33"
"404","2019","6","TKH-2019-000227","American foulbrood of honey bees","1341976","2019-06-03","2019-10-28","AUT","AT22","614",NULL,"number","1",NULL,"34"
"405","2019","7","TKH-2019-000230","American foulbrood of honey bees","1341976","2019-07-01","2019-09-30","AUT","AT33","706",NULL,"number","1",NULL,"33"
"406","2019","7","TKH-2019-000231","American foulbrood of honey bees","1341976","2019-07-09","2019-09-30","AUT","AT33","706",NULL,"number","1",NULL,"33"
"407","2019","7","TKH-2019-000232","American foulbrood of honey bees","1341976","2019-07-01",NULL,"AUT","AT33","706",NULL,"number","1",NULL,"38"
"408","2019","7","TKH-2019-000233","American foulbrood of honey bees","1341976","2019-07-01","2019-09-30","AUT","AT33","706",NULL,"number","1",NULL,"33"
"409","2019","6","TKH-2019-000234","American foulbrood of honey bees","1341976","2019-06-14",NULL,"AUT","AT22","620",NULL,"number","1",NULL,"38"
"410","2019","7","TKH-2019-000236","American foulbrood of honey bees","1341976","2019-07-09","2019-09-30","AUT","AT33","706",NULL,"number","1",NULL,"33"
"411","2019","6","TKH-2019-000238","American foulbrood of honey bees","1341976","2019-06-21",NULL,"AUT","AT22","601",NULL,"number","1",NULL,"38"
"412","2019","6","TKH-2019-000239","American foulbrood of honey bees","1341976","2019-06-21",NULL,"AUT","AT22","601",NULL,"number","1",NULL,"38"
"413","2019","7","TKH-2019-000243","American foulbrood of honey bees","1341976","2019-07-04",NULL,"AUT","AT33","706",NULL,"number","1",NULL,"38"
"414","2019","7","TKH-2019-000244","American foulbrood of honey bees","1341976","2019-07-05","2019-09-19","AUT","AT33","706",NULL,"number","1",NULL,"33"
"415","2019","7","TKH-2019-000245","American foulbrood of honey bees","1341976","2019-07-05","2019-09-19","AUT","AT33","706",NULL,"number","1",NULL,"33"
"416","2019","7","TKH-2019-000246","American foulbrood of honey bees","1341976","2019-07-09","2019-09-19","AUT","AT33","706",NULL,"number","1",NULL,"33"
"417","2019","7","TKH-2019-000255","American foulbrood of honey bees","1341976","2019-07-09","2019-09-30","AUT","AT33","706",NULL,"number","1",NULL,"33"
"418","2019","7","TKH-2019-000258","American foulbrood of honey bees","1341976","2019-07-10","2019-09-05","AUT","AT12","318",NULL,"number","1",NULL,"33"
"419","2019","7","TKH-2019-000279","American foulbrood of honey bees","1341976","2019-07-09","2019-10-04","AUT","AT31","404",NULL,"number","1",NULL,"34"
"420","2019","7","TKH-2019-000286","American foulbrood of honey bees","1341976","2019-07-16","2019-10-07","AUT","AT21","204",NULL,"number","1",NULL,"34"
"421","2019","7","TKH-2019-000289","American foulbrood of honey bees","1341976","2019-07-17","2019-10-07","AUT","AT21","204",NULL,"number","1",NULL,"34"
"422","2019","7","TKH-2019-000317","American foulbrood of honey bees","1341976","2019-07-16","2019-10-16","AUT","AT31","417",NULL,"number","1",NULL,"34"
"423","2019","7","TKH-2019-000319","American foulbrood of honey bees","1341976","2019-07-30",NULL,"AUT","AT31","416",NULL,"number","1",NULL,"38"
"424","2019","7","TKH-2019-000320","American foulbrood of honey bees","1341976","2019-07-30",NULL,"AUT","AT31","416",NULL,"number","1",NULL,"38"
"425","2019","8","TKH-2019-000321","American foulbrood of honey bees","1341976","2019-08-02",NULL,"AUT","AT33","706",NULL,"number","1",NULL,"38"
"426","2019","7","TKH-2019-000322","American foulbrood of honey bees","1341976","2019-07-29","2019-09-19","AUT","AT33","706",NULL,"number","1",NULL,"33"
"427","2019","7","TKH-2019-000323","American foulbrood of honey bees","1341976","2019-07-29","2019-09-23","AUT","AT33","706",NULL,"number","1",NULL,"33"
"428","2019","8","TKH-2019-000327","American foulbrood of honey bees","1341976","2019-08-05",NULL,"AUT","AT12","308",NULL,"number","1",NULL,"38"
"429","2019","8","TKH-2019-000328","American foulbrood of honey bees","1341976","2019-08-05",NULL,"AUT","AT31","416",NULL,"number","1",NULL,"38"
"430","2019","8","TKH-2019-000330","American foulbrood of honey bees","1341976","2019-08-07",NULL,"AUT","AT12","322",NULL,"number","1",NULL,"38"
"431","2019","8","TKH-2019-000331","American foulbrood of honey bees","1341976","2019-08-05",NULL,"AUT","AT33","706",NULL,"number","1",NULL,"38"
"432","2019","8","TKH-2019-000333","American foulbrood of honey bees","1341976","2019-08-12",NULL,"AUT","AT33","706",NULL,"number","1",NULL,"38"
"433","2019","8","TKH-2019-000335","American foulbrood of honey bees","1341976","2019-08-12",NULL,"AUT","AT33","702",NULL,"number","1",NULL,"38"
"434","2019","8","TKH-2019-000343","American foulbrood of honey bees","1341976","2019-08-16",NULL,"AUT","AT33","706",NULL,"number","1",NULL,"38"
